"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","4","$29.00","$0.00","$29.00","$32.77","$14.00","$15.00","51.72%"
"210000002776","047853840254","","163836-01","","K932 KWICKER CRSS 700X32K DTC","0","2","$80.00","$0.00","$80.00","$90.40","$40.00","$40.00","50%"
"210000002215","","","spoke","","spoke","0","9","$18.00","$0.00","$18.00","$20.34","$4.50","$13.50","75%"
"210000000130","","","","","True Front Wheel","0","2","$50.00","$0.00","$50.00","$56.50","$0.00","$50.00","100%"
"210000000363","","","","","SILVER TUNE UP","0","8","$535.00","$0.00","$535.00","$604.55","$0.00","$535.00","100%"
"210000004193","725012028582","","650047-04","","CatEye, Velo Wireless (Urban), Cyclocomputer, Black","21","3","$195.00","$0.00","$195.00","$220.35","$94.47","$100.53","51.55%"
"210000000064","","","Bronze tune","","Bike Wash Bolt Tighten","0","3","$105.00","$0.00","$105.00","$118.65","$0.00","$105.00","100%"
"210000000124","","","","","Install Tire","0","1","$10.00","$0.00","$10.00","$11.30","$0.00","$10.00","100%"
"210000000242","4715910018859","","jagbrake","250677-02","JAG MTN SPRT V-BRK PADS set","0","2","$16.00","$0.00","$16.00","$18.08","$8.00","$8.00","50%"
"210000001827","058817931345","","252855-01","","49N MTB PEDALS - ALLOY 9/16""","25","4","$97.00","$0.00","$97.00","$109.61","$40.00","$57.00","58.76%"
"210000000229","4715910000786","","250186-01","jagbcssmtn","JAG MTN SPRT SLK SS BRK 100PCS","-7","6","$30.00","$0.00","$30.00","$33.90","$9.60","$20.40","68%"
"210000000231","4715910019238","","250191-01","jagbh","JAG SPT CGX-SL BRK OUT 50M BLK","-14","4","$4.00","$0.00","$4.00","$4.52","$2.00","$2.00","50%"
"210000002109","","","RIM","","RIM TAPE","0","5","$25.00","$0.00","$25.00","$28.25","$10.00","$15.00","60%"
"210000003112","710845007507","","312830-02","","SRAM POWERLINK SILVER 8S 4PCS","3","3","$22.50","$0.00","$22.50","$25.43","$8.79","$13.71","60.93%"
"210000000172","4026495673778","","166118-03","","SWB RAPID ROB KG SBC 29x2.25W","1","1","$32.00","$0.00","$32.00","$36.16","$16.00","$16.00","50%"
"210000003049","","","161805-03","","VEE VRB-159 NIMBUS 700x35W","0","2","$50.00","$0.00","$50.00","$56.50","$20.00","$30.00","60%"
"210000001890","","","160410-01","","700 X 28-35 PV(48) TUBE","6","3","$23.00","$0.00","$23.00","$25.99","$11.07","$11.94","51.89%"
"210000002942","4715910022894","","jagsh","","JAG BASIC LEX SHFT OUT BLK","-27","18","$18.00","$0.00","$18.00","$20.34","$7.20","$10.80","60%"
"210000000268","4715910023761","","253662-01","jagscss","JAG SPT SLK SS SHFT SHIM","2","12","$60.00","$0.00","$60.00","$67.80","$16.38","$43.62","72.71%"
"210000002705","","","BL-7079150","","PISTON 4 FLOOR PUMP METALLIC SILVER","1","1","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
"210000001662","036121160002","","FL-C04","","WET LUBE 4OZ A57+A57","5","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000003294","","","500123-02","","SRAM, PC-1130, 11sp chain, 120 links, Powerlock","3","1","$35.00","$0.00","$35.00","$39.55","$20.99","$14.01","40.03%"
"210000001680","","","GR-7074763","","TIMBERWOLF MAT BLACK S","0","1","$140.00","$0.00","$140.00","$158.20","$70.00","$70.00","50%"
"210000003206","","","BL-7108949","","LOCAL SADDLE BAGPANNIER BLK","0","1","$100.00","$0.00","$100.00","$113.00","$49.00","$51.00","51%"
"210000003297","768661258153","7290001258156","810127-02","","OnGuard, OG 5815, U-Lock, 106mm x 200mm (4.2'' x 7.9'') / Cable 10mm x 120cm (10mm x 4')","14","2","$90.00","$0.00","$90.00","$101.70","$29.98","$60.02","66.69%"
"210000000125","","","","","Install Tube","0","7","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000000131","","","","","True Rear Wheel","0","2","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000003196","768686731105","","BL-7074412","","CLICK USB REAR LIGHT BLACK","4","5","$150.00","$0.00","$150.00","$169.50","$74.04","$75.96","50.64%"
"210000002730","720018004202","","K-004202","","KEEPER 12 LS","0","1","$65.00","$0.00","$65.00","$73.45","$31.50","$33.50","51.54%"
"[phone]","","","004-4228","","PACE SLD MAT TEL/FLUO YLW L/XL","0","1","$90.00","$0.00","$90.00","$101.70","$45.00","$45.00","50%"
