"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000003218","770612336520","","011688-03-700","","EVO, Metropol, Tire, 700x40C, Wire, Clincher, Black","17","5","$155.00","$0.00","$155.00","$175.15","$49.50","$105.50","68.07%"
"210000000124","","","","","Install Tire","0","24","$235.00","$0.00","$235.00","$265.55","$0.00","$235.00","100%"
"210000004875","770612336186","","","020176-21","EVO, SV, Tube, Schrader, Length: 48mm, 700C, 35-44C","52","12","$120.00","$0.00","$120.00","$135.60","$39.24","$80.76","67.3%"
"210000002110","","","SEALANT","","TIRE SEALANT / 2 FL OZ","0","15","$75.00","$0.00","$75.00","$84.75","$30.00","$45.00","60%"
"210000003455","770612335974","","020175-20","770612335974","EVO, Presta, Tube, Length: 48mm, 700C, 35-44C","64","6","$66.00","$2.20","$63.80","$72.09","$16.74","$47.06","73.76%"
"210000004192","764459234958","","630010-01","","Mirrycle, Mirror For MTB/ Hybrids","24","3","$90.00","$12.00","$78.00","$88.14","$38.96","$39.04","50.05%"
"210000000095","","","","","Bleed Hydraulic Brake","0","12","$445.00","$0.00","$445.00","$502.85","$0.00","$445.00","100%"
"210000003540","847435028809","","04-4592","","PACE CAMO MATTE GRY S/M","6","2","$180.00","$58.50","$121.50","$137.30","$89.98","$31.52","25.94%"
"210000004029","058817102790","","174235-04","","49N ULTRA GRIP PU BAR TAPE BLUE","1","1","$31.00","$0.00","$31.00","$35.03","$15.50","$15.50","50%"
"210000000091","","","","","Install V-Brake *Front/Rear*","0","4","$80.00","$0.00","$80.00","$90.40","$0.00","$80.00","100%"
"210000004267","058817274510","","252893-01","","49N MTB PEDALS COMPOSITE","56","1","$15.00","$0.00","$15.00","$16.95","$6.00","$9.00","60%"
"210000003143","","6920636793340","730365-01","","Roswheel, Tour Rear Rack, Black","10","2","$140.00","$0.00","$140.00","$158.20","$76.98","$63.02","45.01%"
"210000003891","","","04-4551","","MAYA 3.0 SLD MATTE MOS/SLV L/XL","4","1","$100.00","$0.00","$100.00","$113.00","$67.99","$32.01","32.01%"
"210000004484","768686266270","","","GR-7113318","RADIX MIPS MATTE BLACK S","0","1","$150.00","$30.00","$120.00","$135.60","$70.50","$49.50","41.25%"
"210000005019","","","","36-121-27","HANDLEBAR ZOOM BLK ALLOY 123mm Rise","1","1","$30.00","$0.00","$30.00","$33.90","$8.93","$21.07","70.23%"
"210000001379","710845644672","","500091-01","","Sram, PC-1031, 10sp chain, 114 links, Powerlock","5","1","$36.00","$0.00","$36.00","$40.68","$21.99","$14.01","38.92%"
"210000000101","","","","","Hanger True","0","7","$210.00","$0.00","$210.00","$237.30","$0.00","$210.00","100%"
"210000003454","770612335813","","020175-04","","EVO, Presta, Tube, Length: 48mm, 26'', 1.75-2.125","22","4","$20.58","$0.00","$20.58","$23.26","$9.16","$11.42","55.49%"
"210000003541","847435028816","","04-4593","","PACE CAMO MATTE GRY L/XL","0","1","$90.00","$31.50","$58.50","$66.11","$44.99","$13.51","23.09%"
"210000003695","","","20045","","Rear mount 26″ & 700″ for disc brake","1","2","$100.00","$6.50","$93.50","$105.66","$65.00","$28.50","30.48%"
"210000004435","8715019176593","","","721115-01","Basil, Urban Dry Double Bag, Double bag, Solid Black","0","1","$195.00","$0.00","$195.00","$220.35","$106.63","$88.37","45.32%"
"210000005042","4715910004982","","","210145-01","Jagwire, Mountain Sport, V-brake pads, All-Weather (Aw), Black, Pair","17","4","$32.00","$0.00","$32.00","$36.16","$11.96","$20.04","62.63%"
"210000002215","","","spoke","","spoke","0","19","$57.00","$0.00","$57.00","$64.41","$9.50","$47.50","83.33%"
"210000001827","058817931345","","252855-01","","49N MTB PEDALS - ALLOY 9/16""","25","1","$24.00","$0.00","$24.00","$27.12","$8.49","$15.51","64.63%"
"210000003328","058817049088","","252856-02","","49N RESIN FLAT PEDAL BLK 1/2""","13","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000004217","689228246584","4524667246589","360637-01","","Shimano, FC-TX801, Crank Arm, 170mm, Square, Black","8","2","$70.00","$0.00","$70.00","$79.10","$33.94","$36.06","51.51%"
"210000005079","192790619255","4550170619251","","380525-07","Shimano, BB-UN300 XL118, Square Taper BB, British, 68mm, : 118mm, Silver","3","1","$24.00","$0.00","$24.00","$27.12","$11.99","$12.01","50.04%"
"210000003957","621920320216","","32-055-25","","857 AL TEKTRO FRONT & REAR V-BRAKE","2","2","$55.00","$0.00","$55.00","$62.15","$32.00","$23.00","41.82%"
"210000003793","770612335592","","620748-01","","EVO, NiteBright 100, Light, Rear, Black","8","1","$25.00","$0.00","$25.00","$28.25","$17.19","$7.81","31.24%"
"210000003330","058817470851","","254006-02","","49N FORMFIT ERGO 175 M/F SDL","23","3","$141.00","$0.00","$141.00","$159.33","$48.00","$93.00","65.96%"
"210000003366","","","230152-03","710845006470","SRAM, MRX Comp, Gripshift shifter Pair, 6sp","14","1","$27.00","$0.00","$27.00","$30.51","$13.99","$13.01","48.19%"
"210000002859","689228130920","4524667130925","260022-01","","Shimano, Altus RD-M310, Rear derailleur, 7/8sp., Black, Smart","10","4","$160.00","$0.00","$160.00","$180.80","$83.56","$76.44","47.78%"
"210000003280","836572006153","","258000-94","","Wheels Manufacturing, Dropout 94, Derailleur hanger, GT","1","1","$32.00","$0.00","$32.00","$36.16","$17.25","$14.75","46.09%"
"210000005011","","","","16-011-08","KMC Missing Link 7/8sp","34","3","$15.00","$0.00","$15.00","$16.95","$5.52","$9.48","63.2%"
"210000000147","058817004056","","160070","","16 X 1.75-2.125 SV(35) TUBE","23","5","$37.00","$0.00","$37.00","$41.81","$12.50","$24.50","66.22%"
"210000000953","4717592021448","","250233-02","","TEKTRO TR160-2 160MM 6-BLT RTR","-20","2","$42.00","$0.00","$42.00","$47.46","$19.36","$22.64","53.9%"
"210000005061","192790241814","4550170241810","","210477-01","Shimano, B05S-RX B-Type, Disc Brake Pads, Shape: Shimano B-Type, Resin, Pair, EBPB05SRXA","10","4","$80.00","$0.00","$80.00","$90.40","$31.96","$48.04","60.05%"
"210000004220","","","380525-13","","Shimano, BB-UN300-K D-EL, Square Taper BB, British, 68mm, : 127.5mm, Silver","4","3","$60.00","$0.00","$60.00","$67.80","$31.98","$28.02","46.7%"
"210000003750","621920540010","","54-026-01","","26 x 1.50-2.10 SV TUBE","-7","6","$48.00","$0.00","$48.00","$54.24","$17.40","$30.60","63.75%"
"210000002341","770612307834","","160292-01","","Threadless Stem Extender 28.6mm Blk 50-80mm","6","1","$46.00","$0.00","$46.00","$51.98","$19.09","$26.91","58.5%"
"210000000190","058817985638","","173628-03","","49N DLX LOCK-DWN ERGO GRIP","-11","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000004808","621920220837","","","22-081-14","Front Axle Q/R","2","1","$15.00","$0.00","$15.00","$16.95","$4.20","$10.80","72%"
"210000004216","","","270885-02","","Shimano, Deore M6000 Pulleys, RD-M6000-SGS, Set","11","1","$20.00","$0.00","$20.00","$22.60","$6.30","$13.70","68.5%"
"210000000145","","","","","Bike Packing/Boxing","0","1","$100.00","$0.00","$100.00","$113.00","$0.00","$100.00","100%"
"210000003402","4019238007800","","CT-1024123","","GRAND PRIX 5000 700 X 23 BLK BLKCHILI","-2","1","$75.00","$0.00","$75.00","$84.75","$63.17","$11.83","15.77%"
"210000003371","","","020175-16","770612335936","EVO, Presta, Tube, Length: 80mm, 700C, 23-25C","8","1","$15.00","$0.00","$15.00","$16.95","$2.79","$12.21","81.4%"
"210000001662","036121160002","","FL-C04","","WET LUBE 4OZ A57+A57","5","2","$30.00","$0.00","$30.00","$33.90","$13.00","$17.00","56.67%"
"210000000131","","","","","True Rear Wheel","0","11","$385.00","$0.00","$385.00","$435.05","$0.00","$385.00","100%"
"[phone]","[phone]","","650251-01","","Delta, Smart Phone Holder XL","15","1","$46.00","$0.00","$46.00","$51.98","$18.40","$27.60","60.01%"
"210000004334","770612307605","","","570019-06","EVO, Seatpost clamp with quick release, 34.9mm, Black","5","1","$18.00","$0.00","$18.00","$20.34","$7.75","$10.25","56.94%"
"210000001521","047853604856","","010846-06-700","","Kenda, Kwest, Tire, 700x32C, Wire, Clincher, SRC, K-Shield, 30TPI, Black","11","3","$102.00","$0.00","$102.00","$115.26","$50.07","$51.93","50.91%"
"210000000383","","4715910023266","200093-02","","Jagwire, V-brake noodles, 90°, Bag of 10","4","1","$5.00","$0.00","$5.00","$5.65","$1.51","$3.49","69.8%"
"210000002612","","","250535-08","","JAGWIRE MOUNTAIN SPORT BRAKE INNER WIRE - SLICK STAINLESS/GALVANISED","8","1","$12.00","$0.00","$12.00","$13.56","$5.33","$6.67","55.58%"
"210000004857","710845856648","","","280185-03","SRAM, Stainless Shift Cable, Shifter Cable, 1.1mm, 3100mm, Shimano/SRAM","3","1","$11.00","$0.00","$11.00","$12.43","$5.93","$5.07","46.09%"
"210000000395","689228310865","","230520-02","","Shimano, Tourney Revoshift SL-RS45, Shift levers, 7 sp., Black, Pair","0","1","$32.00","$0.00","$32.00","$36.16","$15.99","$16.01","50.03%"
"210000003720","058817931352","","252856-01","","49N TREKKING PEDALS - RESIN","24","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000000130","","","","","True Front Wheel","0","4","$105.00","$0.00","$105.00","$118.65","$0.00","$105.00","100%"
"210000004924","7640121223297","","","210429-04","SwissStop, Disc 34 RS, Disc brake pads, BR-R9270, BR-R9170, Dura Ace, Ultegra, 105, Tiagra, Pair","1","2","$102.00","$20.40","$81.60","$92.21","$56.98","$24.62","30.17%"
"210000004702","192790450186","4550170450182","","200787-04","Shimano, SM-RT10, 160mm, Center Lock","13","2","$50.00","$0.00","$50.00","$56.50","$15.98","$34.02","68.04%"
"210000004771","836572006283","","","258000-107","WHEELS MFTG HANGER #107","2","1","$46.00","$0.00","$46.00","$51.98","$27.99","$18.01","39.15%"
"210000004347","6933882512474","","","56-068-24","CST BMX Operative Tire 20 x 2.125","6","2","$64.00","$0.00","$64.00","$72.32","$33.02","$30.98","48.41%"
"210000000087","","","","","Adjust Front *V-Brake*","0","2","$50.00","$0.00","$50.00","$56.50","$0.00","$50.00","100%"
"210000002912","058817985614","","252858-02","","49N DLX MULTI-FUNCTION PEDALS","13","1","$63.00","$0.00","$63.00","$71.19","$29.37","$33.63","53.39%"
"210000005022","","","","26-530-09","Front 26"" Double Wall Blk Disc QR","2","1","$75.00","$0.00","$75.00","$84.75","$37.27","$37.73","50.31%"
"210000000089","","","","","Adjust Front *Disk Brake*","0","2","$50.00","$0.00","$50.00","$56.50","$0.00","$50.00","100%"
"210000003372","","","020175-18","770612335950","EVO, Presta, Tube, Length: 60mm, 700C, 28-32C","155","1","$11.00","$0.00","$11.00","$12.43","$2.79","$8.21","74.64%"
"210000005112","","","","26-632-35","Rear WH 27.5 Wide Blk Freewheel","0","1","$65.00","$0.00","$65.00","$73.45","$31.67","$33.33","51.28%"
"210000003214","","","011677-08-29","","Goodyear, Newton-ST, Tire, 29''x2.40, Folding, Tubeless Ready, Dynamic:R/T, EN Ultimate, 240TPI, Black","0","2","$240.00","$84.00","$156.00","$176.28","$59.98","$96.02","61.55%"
"210000003445","","","011687-02-700","011687-02-700","EVO, Dekko, Tire, 700x25C, Wire, Clincher, Black","19","2","$60.00","$0.00","$60.00","$67.80","$8.48","$51.52","85.87%"
"210000004326","6927116185695","","80694","","CYT 700 x 18-23 SV 48mm Tube","14","3","$24.00","$0.00","$24.00","$27.12","$9.00","$15.00","62.5%"
"210000002316","753759222543","","660303-01","","Garmin, Bike Cadence Sensor 2, 010-12844-00","0","0","$30.01","$0.00","$30.01","$33.91","$0.00","$30.01","100%"
"210000003679","183720000731","","168825-02","","NO TUBES UNIVERSAL TUBELESS VALVE STEMS44mm","5","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000005152","710845414930","","","390161-01","Truvativ, 32T, 9 sp, BCD 104mm, 4-Bolt, Middle Chainring, For MTB triple, Aluminum, Grey","2","1","$37.00","$0.00","$37.00","$41.81","$18.99","$18.01","48.68%"
"210000003446","","","011689-08-700","","EVO, Parkland, Tire, 700x38C, Wire, Clincher, Black","11","6","$180.00","$7.50","$172.50","$194.93","$24.00","$148.50","86.09%"
"210000005118","689228103481","4524667103486","","120505-02","Shimano, CS-HG50-8-S, 8sp. cassette, 11-30T, 11-13-15-17-20-23-26-30","1","2","$68.00","$0.00","$68.00","$76.84","$38.98","$29.02","42.68%"
"210000005153","689228132672","4524667132677","","350021-05","Shimano, Altus FC-M311, Crankset, 7/8 sp., 170mm, 22/32/42T, Riveted, Square, 50mm, Black","3","1","$54.00","$0.00","$54.00","$61.02","$26.99","$27.01","50.02%"
"210000002736","641740134701","","V-354-323-2","","ZAFFIRO PRO HOME TRAINER 23-622 FOLD RED","17","1","$50.00","$0.00","$50.00","$56.50","$27.36","$22.64","45.28%"
"210000004434","","","","15-0060","Jetblack S1 Sport Trainer","4","1","$200.00","$0.00","$200.00","$226.00","$119.99","$80.01","40.01%"
"210000002787","851061001501","","183506","","RISER RING","4","1","$55.00","$22.00","$33.00","$37.29","$25.00","$8.00","24.24%"
"210000003113","058817930539","","174402-02","","49N 24""-28"" KICKSTAND ALLOY MID-MOUNT","99","3","$63.00","$0.00","$63.00","$71.19","$31.40","$31.60","50.16%"
"210000000263","657993061497","","253028-01","","WELLGO 98A REPLACEMENT CLEATS","6","2","$40.00","$0.00","$40.00","$45.20","$17.00","$23.00","57.5%"
"210000004102","3611720061553","","450564-01","","Look, Grip, Cleats, Grey, 4.5°","3","2","$80.00","$0.00","$80.00","$90.40","$39.98","$40.02","50.03%"
"210000003683","058817462566","","160021-16","","49N STANDARD  (48mm P/V) 700 x 23-28c","13","1","$8.00","$0.00","$8.00","$9.04","$3.50","$4.50","56.25%"
"210000004129","3420581240010","643187000502","710115-01","","Zéfal, Aluplast 124, Bottle Cage, Black","1","1","$8.00","$0.00","$8.00","$9.04","$2.99","$5.01","62.63%"
"210000003297","768661258153","7290001258156","810127-02","","OnGuard, OG 5815, U-Lock, 106mm x 200mm (4.2'' x 7.9'') / Cable 10mm x 120cm (10mm x 4')","14","1","$50.00","$0.00","$50.00","$56.50","$15.42","$34.58","69.15%"
"210000004449","3838909165523","","","8207.40.6001","Left Pedal Insert 5/8-24 x 9/16","17","1","$50.00","$0.00","$50.00","$56.50","$3.55","$46.45","92.9%"
"210000005161","8022530022385","","","V-11A00261","VITTORIA TERRENO ZERO 700X35 RIGID FULL BLACK","0","2","$78.00","$0.00","$78.00","$88.14","$38.00","$40.00","51.28%"
"210000003324","058817933615","","171233-02","","49N Panier Rack Mono Stay ADP","39","3","$33.00","$3.63","$29.37","$33.18","$15.40","$13.97","47.57%"
"210000000104","","","","","Adjust Front Derailleur","0","1","$25.00","$0.00","$25.00","$28.25","$0.00","$25.00","100%"
"210000004335","770612307599","","570019-05","","EVO, Seatpost clamp with quick release, 31.8mm, Black","5","2","$36.00","$3.60","$32.40","$36.61","$15.50","$16.90","52.16%"
"210000002769","058817462269","","","160020-20","49N STD 700C x 28-35MM S/V40","7","1","$8.00","$0.00","$8.00","$9.04","$3.73","$4.27","53.36%"
"210000000088","","","","","Adjust Rear *V-Brake*","0","4","$100.00","$0.00","$100.00","$113.00","$0.00","$100.00","100%"
"210000005060","192790900421","4550170900427","","180299-07","Shimano, Alivio BR-T4000, V-Brake, Rear, Black","4","1","$32.00","$0.00","$32.00","$36.16","$16.49","$15.51","48.47%"
"210000003196","768686731105","","BL-7074412","","CLICK USB REAR LIGHT BLACK","4","1","$30.00","$0.00","$30.00","$33.90","$15.00","$15.00","50%"
"210000004719","770612335943","","","020175-17","EVO, Presta, Tube, Length: 48mm, 700C, 28-32C","162","15","$150.00","$0.00","$150.00","$169.50","$45.19","$104.81","69.87%"
"210000005151","","","","011687-03-700","EVO, Dekko, Tire, 700x28C, Wire, Clincher, Black","18","2","$60.00","$0.00","$60.00","$67.80","$8.00","$52.00","86.67%"
"210000004854","","","SCOOT","","INSTALL SCOOTER TUBE/TIRE","0","1","$25.00","$0.00","$25.00","$28.25","$25.00","$0.00","0%"
"210000001363","058817934322","","254697-02","","49N STEM HEIGHT EXTENDER, SLVR","-4","1","$38.00","$0.00","$38.00","$42.94","$13.99","$24.01","63.18%"
"210000000214","058817160219","","174409-01","","49N DLX DBL LEG K-STND 24-29""","0","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000002149","3611720110909","","450881-01","","Look, Classic 3, Pedals, Black","5","2","$190.00","$19.00","$171.00","$193.23","$79.98","$91.02","53.23%"
"210000004608","768686056895","","","BL-7099759","OUTPOST CARRYALL","1","1","$60.00","$0.00","$60.00","$67.80","$28.20","$31.80","53%"
"210000005107","770612336049","","","020176-07","EVO, SV, Tube, Schrader, Length: 48mm, 20'', 1.75-2.125","18","1","$13.00","$0.00","$13.00","$14.69","$2.99","$10.01","77%"
"210000003513","886798024875","","C-1873503071","","PODIUM CHILL 24OZ BURGUNDY PERFORATED","2","1","$25.00","$5.00","$20.00","$22.60","$12.48","$7.52","37.6%"
"210000005163","768686597114","","","GH-7059107","GIRO STRADEDURE BLACK S","3","2","$120.00","$0.00","$120.00","$135.60","$60.00","$60.00","50%"
"210000002637","","","06-0115","","ESI GRIPS ROAD WRAP GREEN","1","1","$75.00","$0.00","$75.00","$84.75","$36.50","$38.50","51.33%"
"210000001629","768686677670","","BL-7068254","","16G CO2 BULK THREADEDCARTRIDGES","27","4","$22.00","$2.48","$19.52","$22.07","$7.94","$11.58","59.3%"
"210000004925","689228639522","4524667639527","","230873-01","Shimano, 105 / GRX / Tiagra Disc Hoods, Black, Pair","0","1","$15.00","$0.00","$15.00","$16.95","$5.99","$9.01","60.07%"
"210000002708","","","BL-7063322","","WAYSIDE CO2 INFLATOR WITH CARTRIDGE","16","1","$30.00","$0.00","$30.00","$33.90","$15.00","$15.00","50%"
"210000003453","770612336810","","011693-02-26","","EVO, Outcross, Tire, 26''x2.00, Wire, Clincher, Black","1","4","$108.00","$0.00","$108.00","$122.04","$40.76","$67.24","62.26%"
"210000003256","058817986116","","258470-02","","49N SEATPOST 27.2 400MM SLV","6","2","$50.00","$0.00","$50.00","$56.50","$24.09","$25.91","51.82%"
"210000004123","","","24371","","Bolt 45mm allen blk alloy","5","1","$3.00","$0.00","$3.00","$3.39","$1.50","$1.50","50%"
"210000001843","058817985621","","173628-02","","49N DLX ERGO COMFORT GRIP","10","1","$20.00","$0.00","$20.00","$22.60","$8.00","$12.00","60%"
"210000004181","","","230855-01","","Shimano, SL-M315-L, Trigger Shifter, Speed: 3, Black","0","1","$12.49","$0.00","$12.49","$14.11","$12.49","$0.00","0%"
"210000004182","192790447520","4550170447526","230855-02","","Shimano, SL-M315-7R, Trigger Shifter, Speed: 7, Black","6","1","$13.82","$0.00","$13.82","$15.62","$13.82","$0.00","-0.02%"
"210000000328","710845610363","","","190118-02","AVID FR-5 BRK LVR PAIR BLK/BLK","2","1","$13.46","$0.00","$13.46","$15.21","$13.46","$0.00","-0.01%"
"210000004031","818113020682","","06-1150","","ESI Plush Silicone Blk","0","1","$14.49","$0.00","$14.49","$16.37","$14.49","$0.00","0%"
"210000004295","047853651348","","011848-03-26","","Kenda, Amrak, Tire, 26""x2.20, Wire, Clincher, Single, 30, Black","20","2","$46.54","$0.00","$46.54","$52.59","$46.54","$0.00","0%"
"210000002138","58817391163","","247503-02","","49N WHL RR RD 27""/630MM NT SIL","1","1","$80.00","$0.00","$80.00","$90.40","$37.50","$42.50","53.13%"
"210000003457","770612336124","","020176-15","","EVO, SV, Tube, Schrader, Length: 48mm, 27.5'', 2.00-2.40","46","4","$48.00","$0.00","$48.00","$54.24","$13.83","$34.17","71.19%"
"210000004946","4026495877039","","HS602","","SCHWALBE TIRES 27.5 NOBBY NICS 27.5X2.25","0","3","$150.00","$0.00","$150.00","$169.50","$72.00","$78.00","52%"
"210000004805","621920560889","","","56-070-46","DAMCO 29 X 2.00 BLK","6","1","$25.00","$0.00","$25.00","$28.25","$10.98","$14.02","56.08%"
"210000003684","058817462290","","160020-22","","49N STD 29 x 1.95-2.40"" S/V40","14","1","$10.00","$0.00","$10.00","$11.30","$3.15","$6.85","68.5%"
"210000000092","","","","","Install Mechanical Brake *Front/Rear*","0","2","$70.00","$0.00","$70.00","$79.10","$0.00","$70.00","100%"
"210000003293","710845504761","","500059-01","","SRAM, PC-1, 1sp chain, 114 links, 1/8'', w/snap lock T11, Silver","14","4","$100.00","$0.00","$100.00","$113.00","$43.96","$56.04","56.04%"
"210000003959","725012011928","4990173011926","640038-01","","CatEye,Wind PB-1000, Bell, Black","25","3","$60.00","$0.00","$60.00","$67.80","$17.97","$42.03","70.05%"
"210000004595","","","","","Bike Build","0","2","$250.00","$0.00","$250.00","$282.50","$0.00","$250.00","100%"
"210000005093","086699032843","3528702021156","","010903-04-700","Michelin, Dynamic Classic, Tire, 700x28C, Folding, Clincher, Single, 30TPI, Tanwall","1","2","$84.00","$0.00","$84.00","$94.92","$46.98","$37.02","44.07%"
"210000003973","691840960984","","726098","","MASI HANDLEBAR TAPE Cork / Natural","4","1","$20.00","$0.00","$20.00","$22.60","$10.00","$10.00","50%"
"210000004204","5037835872002","","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","16","3","$75.00","$5.00","$70.00","$79.10","$32.08","$37.92","54.17%"
