"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000079","","","","","Install Sealed BB *Sealed Cartridge*","0","2","$40.00","$0.00","$40.00","$45.20","$0.00","$40.00","100%"
"210000000299","4710944252293","","255417-08","","SUNRACE BBS15 SQ TAP BB 68X127","1","2","$40.00","$0.00","$40.00","$45.20","$15.50","$24.50","61.25%"
"210000002764","058817462207","","160020-14","","49N STD 24 x 1.95-2.40"" S/V40","4","4","$28.00","$0.00","$28.00","$31.64","$12.00","$16.00","57.14%"
"210000003240","","","040723-03-26","","Wheel Shop, Alex DM18 Black/ Shimano Acera HB-T3000, Wheel, Front, 26'' / 559, Holes: 36, QR, 100mm, Rim","1","1","$81.99","$0.00","$81.99","$92.65","$44.99","$37.00","45.13%"
"210000003241","","","040723-05-26","","Wheel Shop, Alex DM18 Black/ Formula FM-31-QR, Wheel, Rear, 26'' / 559, Holes: 36, QR, 135mm, Rim, Freewheel","0","5","$409.95","$12.30","$397.65","$449.35","$224.95","$172.70","43.43%"
"210000002972","","","659666-01","","SERFAS RX CRUISER SADDLE-LYCRA","10","2","$140.00","$0.00","$140.00","$158.20","$69.00","$71.00","50.71%"
"210000002110","","","SEALANT","","TIRE SEALANT / 2 FL OZ","0","13","$65.00","$0.00","$65.00","$73.45","$26.00","$39.00","60%"
"210000002109","","","RIM","","RIM TAPE","0","10","$50.00","$0.00","$50.00","$56.50","$20.00","$30.00","60%"
"210000002826","713835020425","","659765-01","","ELEMENTS RG MEN'S","0","4","$160.00","$0.00","$160.00","$180.80","$80.00","$80.00","50%"
"210000003046","","","171358-01","","WALD CLIP-ON BASKET-REG","0","1","$50.00","$0.00","$50.00","$56.50","$25.00","$25.00","50%"
"210000002460","","","","CC-08-004","Vintage Raliegh Sport 1969","0","1","$300.00","$0.00","$300.00","$339.00","$230.00","$70.00","23.33%"
"210000002823","713835244142","","659666-01","","Serfas RX Cruiser Saddle Lycra","5","2","$140.00","$0.00","$140.00","$158.20","$69.00","$71.00","50.71%"
"210000003047","","","171358-02","","WALD CLIP-ON BASKET-LARGE","0","2","$110.00","$0.00","$110.00","$124.30","$52.50","$57.50","52.27%"
"210000002300","","","160320-01","","27.5 X 2.10-2.35 SV(35)","0","5","$45.00","$0.00","$45.00","$50.85","$22.50","$22.50","50%"
"210000002668","","","004-4163","","PRIME SLD MAT RED L/XL","0","1","$85.00","$0.00","$85.00","$96.05","$42.50","$42.50","50%"
"210000003220","770612307551","","570004-01","","EVO, Seatpost clamp, Steel, Black","-2","1","$6.00","$0.00","$6.00","$6.78","$1.99","$4.01","66.83%"
"210000003166","","","166118-05","","SWB RAPID ROB KG SBC 275x2.25W","1","2","$74.00","$0.00","$74.00","$83.62","$36.00","$38.00","51.35%"
"210000000369","183720000731","","030062-02","030062-02","Stan's No Tubes, Presta Valve, 44mm","0","1","$26.00","$0.00","$26.00","$29.38","$12.99","$13.01","50.04%"
"210000003196","768686731105","","BL-7074412","","CLICK USB REAR LIGHT BLACK","4","9","$270.00","$3.00","$267.00","$301.71","$135.00","$132.00","49.44%"
"210000003195","768686731099","","BL-7074411","","CLICK USB FRONT LIGHT BLACK","7","8","$240.00","$9.00","$231.00","$261.03","$120.00","$111.00","48.05%"
"210000000124","","","","","Install Tire","0","7","$65.00","$0.00","$65.00","$73.45","$0.00","$65.00","100%"
"210000002878","770612337589","","901836-01","","EVO, PK-1 Inner Tube Patch Kit (Tub 100)","66","6","$30.00","$0.00","$30.00","$33.90","$7.92","$22.08","73.6%"
"210000003344","641300144997","","342391-01","","CRABRO SPEEDIER LVR BLK PKG(1)","2","3","$33.00","$0.00","$33.00","$37.29","$13.30","$19.70","59.7%"
"210000000576","768686022500","","GH-7075920","","DND BLACK XXL","0","1","$34.99","$0.00","$34.99","$39.54","$17.50","$17.49","49.99%"
"210000002634","","","06-0032","","ESI GRIPS CHUNKY YELLOW","2","1","$27.00","$0.00","$27.00","$30.51","$13.50","$13.50","50%"
"210000003124","","","040-1820","","VITAMIN A BLUE L/20.5","0","3","$1950.00","$0.00","$1950.00","$2203.50","$1232.97","$717.03","36.77%"
"210000000940","058817004216","","2100000018246","160330","700 X 28-35 SV(35) TUBE","16","9","$63.00","$0.00","$63.00","$71.19","$29.25","$33.75","53.57%"
"210000000469","","5037835872002","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","0","3","$66.00","$0.00","$66.00","$74.58","$32.19","$33.81","51.23%"
"210000002706","","","BL-7077657","","PISTON 2 FLOOR PUMP MAT BLACK/CYAN 10PK","0","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000002808","058817397820","","255434-02","","SUNRACE TSM28 6SP TWISTSHFT RR","1","2","$30.00","$0.00","$30.00","$33.90","$9.50","$20.50","68.33%"
"210000002923","710845006524","","312503-06","","SRAM MRX COMP GRIPSHIFT MIC FT","0","1","$15.00","$0.00","$15.00","$16.95","$8.25","$6.75","45%"
"210000001888","","","254696-01","","49N DUAL POS. BAR ENDS - 175MM","0","1","$30.00","$3.00","$27.00","$30.51","$15.00","$12.00","44.44%"
"210000000275","058817985799","","254694-08","","49N ADJ STEM,1 1/8,31.8,95,BLK","0","2","$76.00","$3.80","$72.20","$81.59","$36.00","$36.20","50.14%"
"210000002678","","","004-4297","","CENTRAL SLD MAT BLK L/XL","0","3","$345.00","$11.50","$333.50","$376.86","$172.50","$161.00","48.28%"
"210000003141","766759057107","","500303-01","","KMC, MissingLink, 6/7/8 speed IG,","0","3","$21.00","$0.00","$21.00","$23.73","$11.97","$9.03","43%"
"210000002056","181517000544","","","06-0001","ESI GRIPS EXTRA CHUNKY BLACK","31","2","$66.00","$0.00","$66.00","$74.58","$33.00","$33.00","50%"
"210000001894","710845504730","","312818-01","","SRAM PC850 CHAIN 8SPD","3","3","$75.00","$0.00","$75.00","$84.75","$32.25","$42.75","57%"
"210000001730","","","V-3R82632","","RANDONNEUR TECH 32 RG+","0","2","$120.00","$0.00","$120.00","$135.60","$59.00","$61.00","50.83%"
"[phone]","[phone]","","650250-01","","Delta, Smart Phone Holder","26","1","$36.00","$0.00","$36.00","$40.68","$17.57","$18.43","51.19%"
"210000000211","058817931659","","174231-01","","49N DLX CORK BAR TAPE - BLACK","2","4","$100.00","$0.00","$100.00","$113.00","$32.00","$68.00","68%"
"210000001659","","","CT-1502400","","TUBES 700 X 18-25 -PV 42MM","89","7","$49.00","$0.00","$49.00","$55.37","$21.00","$28.00","57.14%"
"210000003242","","","041393-03-700","","Wheel Shop, Evo Tour 19 Black/ Formula FM-31, Wheel, Rear, 700C / 622, Holes: 36, Bolt-on, 135mm, Rim, Freewheel","0","2","$117.99","$0.00","$117.99","$133.33","$59.98","$58.01","49.17%"
"210000000087","","","","","Adjust Front *V-Brake*","0","7","$70.00","$0.00","$70.00","$79.10","$0.00","$70.00","100%"
"210000000151","058817004162","","160230","","26 X 1-1/4-1-3/8 SV(35) TUBE ~","0","3","$21.00","$0.00","$21.00","$23.73","$9.00","$12.00","57.14%"
"210000001795","058817986154","","258471-02","","49N DLX SEATPOST, 30.9, 400MM","2","1","$25.99","$0.00","$25.99","$29.37","$12.22","$13.77","52.98%"
"210000000383","","4715910023266","200093-02","","Jagwire, V-brake noodles, 90°, Bag of 10","4","1","$5.00","$0.00","$5.00","$5.65","$1.51","$3.49","69.8%"
"210000002526","","","380064-12","","Shimano, EBBUN26B22X, BB-UN26, Square, BB Shell: 68mm, Axle: 122.5mm, Steel, Silver","0","1","$20.00","$0.00","$20.00","$22.60","$10.99","$9.01","45.05%"
"210000001568","689228543119","","260140-03","","Shimano, Tourney FT RD-FT35-A, Rear derailleur, 6/7sp., w/adapters, SS","0","1","$20.00","$0.00","$20.00","$22.60","$10.59","$9.41","47.05%"
"210000000100","","","","","Install Rear Derailleur","0","4","$80.00","$0.00","$80.00","$90.40","$0.00","$80.00","100%"
"210000000366","770612307476","","010799-05-700","","Evo, Corsair, 700x23C, Wire, Clincher, 30TPI, 100PSI, Black","3","3","$60.00","$0.00","$60.00","$67.80","$26.97","$33.03","55.05%"
"210000002982","","","010897-01-16","","Michelin, Country Junior, Tire, 16''x1.75, Wire, Clincher, 22TPI, Black","0","1","$20.00","$1.60","$18.40","$20.79","$9.09","$9.31","50.6%"
"210000001850","058817221354","","174263-05","","EMOJI BELL - GRIN","0","1","$18.00","$1.80","$16.20","$18.31","$8.75","$7.45","45.99%"
"210000000220","764459234958","","176271","","MOUNTAIN MIRRYCLE MIRROR","0","2","$59.98","$0.00","$59.98","$67.78","$26.50","$33.48","55.82%"
"210000000181","768661117535","","171213","","SUPER TOURIST RACK DX","0","1","$69.99","$7.00","$62.99","$71.18","$35.00","$27.99","44.44%"
"210000003100","768661118631","4712511825480","406020","407916","MTX TRUNK BAG DXP","0","1","$155.00","$15.50","$139.50","$157.64","$77.50","$62.00","44.44%"
"210000003156","4717592030310","","250423-04","","TEKTRO HD-M285 HYD DISC BRK FR","4","1","$65.00","$0.00","$65.00","$73.45","$29.99","$35.01","53.86%"
"210000003096","4717592030365","","250423-03","","TEKTRO HD-M285 HYD DISC BRK RR","0","1","$65.00","$0.00","$65.00","$73.45","$29.99","$35.01","53.86%"
"210000003244","","","200773-01","","SRAM, CENTERLINE CENTERLOCK BLACK, 160mm","0","2","$127.98","$0.00","$127.98","$144.62","$69.98","$58.00","45.32%"
"210000002964","","","251299-02","","KMC Z7 CHAIN 7SP GRY/BRN","0","2","$30.00","$0.00","$30.00","$33.90","$13.50","$16.50","55%"
"210000001825","","","160305","","26 X 1.00-1.50 SV(35) TUBE","1","3","$21.00","$0.00","$21.00","$23.73","$9.00","$12.00","57.14%"
"210000002809","710845759109","","312791-01","","SRAM PC-X1 11S CHAIN SLV-BLK","0","2","$80.00","$0.00","$80.00","$90.40","$53.50","$26.50","33.13%"
"210000000230","4715910000809","","250186-02","jagbcss","JAG RD SPRT SLK SS BRK 100PCS","0","3","$15.00","$0.00","$15.00","$16.95","$4.80","$10.20","68%"
"210000003110","4710944248227","","255415-01","","SUNRACE CSMX8 CASS 11SP 11-42T","-1","1","$72.00","$0.00","$72.00","$81.36","$71.50","$0.50","0.69%"
"210000001613","","","BE-7100947","","DRIFTER MIPS M/GCRSM/BLK M","0","1","$130.00","$0.00","$130.00","$146.90","$65.00","$65.00","50%"
"210000001538","","","255362-04","","ACS PAWS FWL","0","1","$35.00","$0.00","$35.00","$39.55","$17.50","$17.50","50%"
"210000000148","058817004100","","160130","","20 X 1.75-2.125 SV(35) TUBE","1","1","$7.00","$0.00","$7.00","$7.91","$3.00","$4.00","57.14%"
"210000000064","","","Bronze tune","","Bike Wash Bolt Tighten","0","1","$35.00","$0.00","$35.00","$39.55","$0.00","$35.00","100%"
"210000001672","","","GR-7072781","","FORAY MIPS MATBLACK/WHITE M","1","1","$120.00","$18.00","$102.00","$115.26","$60.00","$42.00","41.18%"
"210000001574","","8715019503993","640761-03","","Basil, Polka Dot, Bell, 80mm, White/Black Dots","0","1","$28.00","$0.00","$28.00","$31.64","$13.09","$14.91","53.25%"
"210000002825","713835900093","","659677-02","659677-02","SERFAS E-GEL CRUISER ELAST-VIN","16","1","$70.00","$0.00","$70.00","$79.10","$33.25","$36.75","52.5%"
"210000003249","","","255390-05","","SUNRACE FDM2A FD BP 28.6/31.8","0","1","$10.00","$0.00","$10.00","$11.30","$4.00","$6.00","60%"
"210000000364","","","Gold tune","","Bike Tune","0","4","$360.00","$0.00","$360.00","$406.80","$0.00","$360.00","100%"
"210000001390","047853132168","","020015-01","","Kenda, Tube, Schrader, 48mm, 26x1.90-2.125","0","2","$18.00","$0.00","$18.00","$20.34","$7.18","$10.82","60.11%"
"210000001618","","","BE-7101659","","SPARK MIPS MAT BLACK","0","1","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
"210000002657","","","004-4242","","CHAKRA SOLO SLD TNM S/M","0","1","$60.00","$0.00","$60.00","$67.80","$30.00","$30.00","50%"
"210000001566","689228245433","","260021-01","","Shimano, Acera RD-M360, Rear derailleur, 7/8sp., Black, SGS","3","1","$45.00","$0.00","$45.00","$50.85","$23.09","$21.91","48.69%"
"210000001806","","","166216-06","","SWB ROAD CRUISER KG 700x35W","0","1","$29.99","$0.00","$29.99","$33.89","$14.10","$15.89","52.98%"
"210000001662","036121160002","","FL-C04","","WET LUBE 4OZ A57+A57","5","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000002717","","","C-1876601062","","PODIUM 21OZ FIERY RED","0","2","$40.00","$0.00","$40.00","$45.20","$16.00","$24.00","60%"
"210000000735","629312066384","","","","CR2032 3v battery","2","3","$3.00","$0.00","$3.00","$3.39","$1.50","$1.50","50%"
"210000003251","","","","","Wahoo Element Roam","0","1","$550.00","$0.00","$550.00","$621.50","$349.99","$200.01","36.37%"
"210000000819","058817270659","","160080","","18 X  1.75-2.35 SV(35) TUBE","-3","2","$14.00","$0.00","$14.00","$15.82","$5.30","$8.70","62.14%"
"210000002085","831273507800","","901665-02","","Brooks, Proofide, Leather treatment, 40g","2","1","$26.00","$0.00","$26.00","$29.38","$11.00","$15.00","57.69%"
"210000002735","","","V-11A00161","","ZAFFIRO PRO 28-622 FOLD BLACK G2.0","0","3","$150.00","$0.00","$150.00","$169.50","$70.50","$79.50","53%"
"210000000477","","5037835850000","901213-01","","Muc-Off, Wash, Protect & Lube, Maintenance Kit - Wet Lube","0","1","$50.00","$0.00","$50.00","$56.50","$25.99","$24.01","48.02%"
"210000001709","","","GR-7089215","","ISODE MIPS MAT BLK UA","0","1","$70.00","$0.00","$70.00","$79.10","$35.00","$35.00","50%"
"210000001957","","","160342-01","","700X 18X25 PRESTA 48MM TUBE","3","3","$22.50","$0.00","$22.50","$25.43","$11.25","$11.25","50%"
"210000001861","","","173629-01","","49N SILICONE GRIP - BLACK","1","1","$20.00","$0.00","$20.00","$22.60","$10.00","$10.00","50%"
"210000000346","710845771538","","315140-02","","SRM GX-1000 GXP 11S 32 175 BLK","0","1","$162.00","$0.00","$162.00","$183.06","$100.00","$62.00","38.27%"
"210000001263","710845646188","","380014-01","","Sram, GXP Team English, BSA, 68/73mm, 24/22mm, Steel, Silver, 00.6415.045.000","-2","1","$56.30","$11.26","$45.04","$50.90","$30.99","$14.05","31.19%"
"210000002625","","","06-0045","","ESI GRIPS RACERS EDGE BLUE","0","2","$50.00","$0.00","$50.00","$56.50","$25.00","$25.00","50%"
"210000002628","","","06-0060","","ESI GRIPS RACERS EDGE ORANGE","0","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000002679","","","004-4281","","DANU SLD MAT CEM S/M","0","1","$90.00","$0.00","$90.00","$101.70","$42.50","$47.50","52.78%"
"210000001856","","","254694-06","","9N ADJ STEM,1 1/8,31.8,95,SLV","0","1","$35.00","$0.00","$35.00","$39.55","$17.50","$17.50","50%"
"210000001567","689228245440","","260021-02","","Shimano, Acera RD-M360, Rear derailleur, 7/8sp., Silver, SGS","5","4","$180.00","$0.00","$180.00","$203.40","$92.36","$87.64","48.69%"
"210000003257","","","315637-02","","SRM X2 EAG C/R OVAL 3OFF DM34","0","1","$107.50","$0.00","$107.50","$121.48","$107.50","$0.00","0%"
"210000002768","058817462252","","160020-19","","49N STD 700C x 23-28MM S/V40","0","2","$14.00","$0.00","$14.00","$15.82","$6.00","$8.00","57.14%"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","4","$28.00","$0.00","$28.00","$31.64","$14.00","$14.00","50%"
"210000002591","","","FV19654411","","2020 Cartier Nexus LG IGH Moka/Bronze","0","1","$1250.00","$0.00","$1250.00","$1412.50","$848.00","$402.00","32.16%"
"210000003143","","6920636793340","730365-01","","Roswheel, Tour Rear Rack, Black","10","1","$70.00","$7.00","$63.00","$71.19","$38.49","$24.51","38.9%"
"210000001663","","","FL-K04","","WAX LUBE 4OZ","1","2","$30.00","$0.00","$30.00","$33.90","$13.00","$17.00","56.67%"
"210000001557","770612307889","","020048-04","","Varia, Adhesive rim tape, 20mm, 45m roll","4","1","$20.00","$0.00","$20.00","$22.60","$10.09","$9.91","49.55%"
"210000001228","768686733260","","BL-7079150","","PISTON 4 FLOOR PUMPMETALLIC SILVE","0","1","$90.00","$0.00","$90.00","$101.70","$45.00","$45.00","50%"
"210000001296","766759711665","4715575338033","500176-02","","KMC, X11.93, Chain, 11sp., 118 Links, Nickel/Black","0","1","$57.00","$11.40","$45.60","$51.53","$30.99","$14.61","32.04%"
"210000003243","","","120622-04","","Shimano, 105 CS-R7000, Cassette, Speed: 11, 12-25T","0","1","$73.99","$14.80","$59.19","$66.88","$55.99","$3.20","5.41%"
"210000002041","","","39-0345","","WESTWOOD GLOSS BLACK L-19","0","1","$625.00","$0.00","$625.00","$706.25","$409.00","$216.00","34.56%"
"210000001830","","","160130-04","","20 X 2.00-2.40 SV(35) TUBE","0","1","$7.00","$0.00","$7.00","$7.91","$3.00","$4.00","57.14%"
"210000001847","","","255434-03","","SUNRACE TSM28 5SP TWISTSHFT RR","0","1","$15.00","$0.00","$15.00","$16.95","$4.25","$10.75","71.67%"
"210000001899","","","160315","","26 X 1.50-2.25 PV(35) TUBE","0","1","$7.00","$0.00","$7.00","$7.91","$3.25","$3.75","53.57%"
"210000002806","4710944250206","","255433-01","","SUNRACE TSM21 8SP TWISTSHFT RR","8","1","$15.00","$0.00","$15.00","$16.95","$4.50","$10.50","70%"
"210000002785","058817896040","","177772-01","177772-01","REARRUNNER BLK/GRY","-2","1","$25.00","$0.00","$25.00","$28.25","$11.00","$14.00","56%"
"210000002710","768686152627","","BL-7097040","","DAYBLAZER 800 FRONT LIGHT","4","1","$95.00","$0.00","$95.00","$107.35","$48.50","$46.50","48.95%"
"210000001793","","","254696-03","","49N ADJ STEM-BLACK-25.4x110MM","0","1","$31.99","$0.00","$31.99","$36.15","$15.04","$16.95","52.99%"
"210000002782","058817521164","","171339","","JOURNEY TUBULAR RACK-BLK","11","1","$60.00","$0.00","$60.00","$67.80","$27.50","$32.50","54.17%"
"210000002719","","","GH-7085629","","BRAVO GEL BLACK M","0","1","$40.00","$6.00","$34.00","$38.42","$20.00","$14.00","41.18%"
"210000002705","","","BL-7079150","","PISTON 4 FLOOR PUMP METALLIC SILVER","1","1","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
