"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000104","","","","","Adjust Front Derailleur","0","2","$40.00","$0.00","$40.00","$45.20","$0.00","$40.00","100%"
"210000003443","770612336421","","011685-07-29","","EVO, Knotty, Tire, 29''x2.10, Wire, Clincher, Black","9","2","$78.00","$10.14","$67.86","$76.68","$29.71","$38.15","56.22%"
"210000004970","3420589723003","643187016237","","030008-05","Zéfal, anti-flat tire liner, MTB, 50mm","4","1","$35.00","$0.00","$35.00","$39.55","$17.27","$17.73","50.66%"
"210000004744","","","","86251","WHEEL 27 x 1 1/4 FR 5/6/7 sp ALLOY NUTTED","0","1","$75.00","$0.00","$75.00","$84.75","$36.00","$39.00","52%"
"210000004546","624316111979","","","P-ACULT10PAD","ERGO / RACE ULTRA PAD 10 MM","0","1","$47.00","$0.00","$47.00","$53.11","$27.44","$19.56","41.62%"
"210000004687","","","","04-4641","CITY SLD MATTE BLK L/XL","4","1","$79.99","$0.00","$79.99","$90.39","$79.99","$0.00","0%"
"210000004986","660902394166","","","670583-06","Supacaz, Bling, Handlebar Tape, Oil Slick","1","1","$60.00","$0.00","$60.00","$67.80","$28.19","$31.81","53.02%"
"210000004864","047853643275","","","011133-11-700","Kenda, Kwest K193, Tire, 700x35C, Wire, K-Shield, 60TPI, Black","0","2","$68.00","$0.00","$68.00","$76.84","$36.98","$31.02","45.62%"
"210000002209","","","54500","","REAR AXEL 7,8,9 SPEED HOLLOW","32","1","$15.00","$0.00","$15.00","$16.95","$3.50","$11.50","76.67%"
"210000004867","689228393950","4524667393955","","120624-01","Shimano, CS-HG200-7, Cassette, Speed: 7, 12-28T","0","1","$25.00","$0.00","$25.00","$28.25","$13.99","$11.01","44.04%"
"210000004659","6933882514676","","","56-070-32","CST TIRE BLACK JACK 27.5 x 1.95","0","1","$35.00","$0.00","$35.00","$39.55","$17.52","$17.48","49.94%"
"210000003771","","","skip","","SKIP THE LINE","0","1","$40.00","$0.00","$40.00","$45.20","$0.00","$40.00","100%"
"210000001976","058817274503","","252855-02","","49 NORTH MTB PEDALS ALLOY BLACK 9/16","7","2","$40.00","$0.00","$40.00","$45.20","$20.00","$20.00","50%"
"210000004954","770612276611","","","090615-01","EVO, Anti-theft quick release skewer Set, 3 pieces, Black","2","1","$38.00","$0.00","$38.00","$42.94","$18.99","$19.01","50.03%"
"210000003807","8715019504228","","640762-03","","Basil, Portland Bell, Bell, 55mm, Copper","0","1","$30.00","$0.00","$30.00","$33.90","$15.99","$14.01","46.7%"
"210000001572","764459311420","","640015-02","","Mirrycle, Brass Duet Bell, Chrome","32","1","$20.00","$2.60","$17.40","$19.66","$9.49","$7.91","45.46%"
"210000002838","689228634060","","350686-02","","Shimano, FC-TY501, Crankset, 6/7/8 sp., 175mm, 24/34/42T, Riveted, Square, 47.5mm, Black","0","1","$45.00","$0.00","$45.00","$50.85","$19.99","$25.01","55.58%"
"210000005000","689228677111","4524667677116","","210382-01","Shimano, BR-M8000, G04S, Disc brake pads, Metal, Without fins, Pair, G type","0","1","$37.00","$0.00","$37.00","$41.81","$15.79","$21.21","57.32%"
"210000003397","628250704013","","005-0005","","WLP WET CHAIN LUBE 120ML","-1","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000002464","058817986284","","258482-02","258482-02","49N QR SEAT CLAMP 31.8MM","2","1","$13.00","$0.00","$13.00","$14.69","$5.00","$8.00","61.54%"
"210000004916","","","","","E Bike Tire Install","0","1","$20.00","$0.00","$20.00","$22.60","$0.00","$20.00","100%"
"210000002633","","","06-0030","","ESI GRIPS CHUNKY ORANGE","0","1","$28.00","$0.00","$28.00","$31.64","$13.50","$14.50","51.79%"
"210000001408","720018001973","","K-001973","","KRYPTOLOK MINI-7 W/4 CABLE","4","1","$95.00","$0.00","$95.00","$107.35","$44.65","$50.35","53%"
"210000004875","770612336186","","","020176-21","EVO, SV, Tube, Schrader, Length: 48mm, 700C, 35-44C","52","4","$40.00","$0.00","$40.00","$45.20","$13.08","$26.92","67.3%"
"210000004984","047853633214","","","011615-03-700","Kenda, Happy Medium Pro, Tire, 700x40C, Folding, Clincher, SRC, 120TPI, Black","4","2","$160.00","$0.00","$160.00","$180.80","$88.84","$71.16","44.48%"
"210000003770","","","tubeless setup","","Tubeless Setup","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000000101","","","","","Hanger True","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000005004","","","","CC-03-21-23-001","TRIO Rear Wheel Axle","0","1","$300.00","$0.00","$300.00","$339.00","$150.00","$150.00","50%"
"210000004116","","","50126","","Arm 170mm Left Blk Alloy Diamond Hole","-6","1","$22.00","$0.00","$22.00","$24.86","$10.00","$12.00","54.55%"
"210000003218","770612336520","","011688-03-700","","EVO, Metropol, Tire, 700x40C, Wire, Clincher, Black","17","1","$31.00","$0.00","$31.00","$35.03","$11.99","$19.01","61.32%"
"210000003141","766759057107","","500303-01","","KMC, MissingLink, 6/7/8 speed IG,","0","6","$23.94","$0.00","$23.94","$27.05","$23.94","$0.00","0%"
"210000005014","710845770630","","","120534-01","SRAM, XG-1150, 11sp. cassette, 10-42T","0","1","$225.00","$0.00","$225.00","$254.25","$141.99","$83.01","36.89%"
"210000003979","8022530021289","","V-11A00225","","MEZCAL III 35-622 GRAVEL ANTH-BLK-BLK G2.0","2","1","$80.00","$0.00","$80.00","$90.40","$39.20","$40.80","51%"
"[phone]","[phone]","","650251-01","","Delta, Smart Phone Holder XL","15","2","$92.00","$0.00","$92.00","$103.96","$36.79","$55.21","60.01%"
"210000000105","","","","","Install Front Derailleur","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000003450","770612336773","","011692-02-27","","EVO, Dash, Tire, 27''x1-1/4, Wire, Clincher, Tanwall","-1","2","$50.00","$0.00","$50.00","$56.50","$18.78","$31.22","62.44%"
"210000003973","691840960984","","726098","","MASI HANDLEBAR TAPE Cork / Natural","4","2","$40.00","$0.00","$40.00","$45.20","$20.00","$20.00","50%"
"210000004590","4712765148441","","","345061-06","SUPER B 21PC CLASSIC BIKE TOOL BOX SET","0","1","$84.95","$0.00","$84.95","$95.99","$84.95","$0.00","0%"
"210000003953","621920520944","","52-138-56","","DUAL WRENCH SET","1","1","$38.85","$0.00","$38.85","$43.90","$38.85","$0.00","0%"
"210000003647","763477002709","","901130-01","","Park Tool, DH-1, Dummy hub","3","1","$17.39","$0.00","$17.39","$19.65","$17.39","$0.00","0%"
"210000004234","4712765146430","","345083-02","","SUPER B 2-IN-1 MASTER LINK PLIERS","-1","1","$12.00","$0.00","$12.00","$13.56","$12.00","$0.00","0%"
"210000004073","763477000972","","901197-01","","Park Tool, CB-4, Degreaser","1","1","$11.19","$0.00","$11.19","$12.64","$11.19","$0.00","0%"
"210000004386","766759056605","","","16-011-09","Reusable Missing Link 9sp Silver","42","1","$2.37","$0.00","$2.37","$2.68","$2.37","$0.00","0%"
"210000004231","","","901708-01","","Muc-Off, Tire And Cassette Brush","2","1","$7.27","$0.00","$7.27","$8.22","$7.27","$0.00","0%"
"210000003697","621920520654","","52-138-08","","CRANK REMOVER 04C2","0","1","$6.20","$0.00","$6.20","$7.01","$6.20","$0.00","0%"
"210000004638","621920520746","","","52-138-60","ICETOOLZ 11B1 BB Tool","0","1","$13.44","$0.00","$13.44","$15.19","$13.44","$0.00","0%"
"210000004639","621920521255","","","52-160-36","ICETOOLZ 13-19mm CONE WRENCH SET","0","1","$45.00","$0.00","$45.00","$50.85","$45.00","$0.00","0%"
"210000004643","621920521392","","","52-141-12","ICETOOLZ PRO SHOP CABLE and SPOKE CUTTER","0","1","$42.14","$0.00","$42.14","$47.62","$42.14","$0.00","0%"
"210000004012","4712831655125","","48-023-10","","Bottle Cage Bolts Gold","-3","3","$7.80","$0.00","$7.80","$8.81","$7.80","$0.00","0%"
"210000004637","621920521866","","","52-140-21","ICETOOLZ Dummy Pedal 33D1","0","1","$12.29","$0.00","$12.29","$13.89","$12.29","$0.00","0%"
"210000004592","763477006738","","","340589","PARK TOOL SPA SPANNERS","0","1","$8.00","$0.00","$8.00","$9.04","$8.00","$0.00","0%"
"210000004570","763477002068","","","340635","PARK TOOL CNW-2 CHAINRING NUT WRENCH","0","1","$4.00","$0.00","$4.00","$4.52","$4.00","$0.00","0%"
"210000003534","838766105246","","840101-02","","Vega, One, Drink Mix, French Vanilla, Jar, 20 servings","0","1","$48.99","$0.00","$48.99","$55.36","$48.99","$0.00","0%"
"210000005017","192790172477","4550170172473","","350839-01","Shimano, FC-R7100, Crankset, Speed: 12, Spindle: 24mm, BCD: 110, 34/50, Hollowtech II, 160mm, Black, Road Disc, IFCR7100MX04","0","1","$189.99","$0.00","$189.99","$214.69","$189.99","$0.00","0%"
"210000004164","765250630123","","310603-01","","AVID ROTOR BOLT KIT","6","1","$8.00","$0.00","$8.00","$9.04","$3.75","$4.25","53.13%"
"210000005016","","","","26-532-02","REAR 700 Double Wall Disc Freewheel Nutted","3","1","$110.00","$0.00","$110.00","$124.30","$54.77","$55.23","50.21%"
"210000005010","","","","16-013-19","KMC CHAIN 1/2 x 3/32 8sp","2","3","$75.00","$0.00","$75.00","$84.75","$34.02","$40.98","54.64%"
"210000003689","621920142016","","14-081-05","","SEALED CARTRIDGE 113mm x 68mm BB","2","1","$20.00","$3.00","$17.00","$19.21","$5.25","$11.75","69.12%"
"210000004955","689228423886","4524667423768","","240099-05","Shimano, 105 FD-5700-L, Front derailleur, 2x10sp., Down Swing, Down pull, Braze-on, Black","0","1","$56.00","$8.40","$47.60","$53.79","$44.99","$2.61","5.48%"
"210000000100","","","","","Install Rear Derailleur","0","1","$35.00","$0.00","$35.00","$39.55","$0.00","$35.00","100%"
"210000002149","3611720110909","","450881-01","","Look, Classic 3, Pedals, Black","5","2","$180.00","$22.50","$157.50","$177.98","$93.04","$64.46","40.93%"
"210000004922","","","","CC-012-002-005","WCC Cycling Jersey 2xl","0","1","$120.00","$0.00","$120.00","$135.60","$82.50","$37.50","31.25%"
