"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000004106","058817470936","","254009-05","","49N PERCH WOMENS 153 SADDLE","12","1","$30.00","$0.00","$30.00","$33.90","$9.99","$20.01","66.7%"
"210000004147","621920102188","","10-111-01","","Black Steel Seat Post 25.4 mm x 15","0","1","$14.00","$0.00","$14.00","$15.82","$2.63","$11.37","81.21%"
"210000004372","763416273887","","SPB-9","","Octoberfest Rootbeer","36","2","$6.00","$0.00","$6.00","$6.78","$4.00","$2.00","33.33%"
"210000004375","608011748609","","SPB-20","","BUTTER RUM","36","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004551","753759256265","","","650411-01","Garmin, Edge 1030 Plus, Computer, Unit, Black","0","1","$870.00","$0.00","$870.00","$983.10","$599.99","$270.01","31.04%"
"210000003801","058817478253","","258496-01","","49N ANCHOR HEX KEY SKEWERS","21","1","$18.00","$0.00","$18.00","$20.34","$6.99","$11.01","61.17%"
"210000004116","","","50126","","Arm 170mm Left Blk Alloy Diamond Hole","-6","1","$15.00","$0.00","$15.00","$16.95","$7.50","$7.50","50%"
"210000004204","5037835872002","","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","16","2","$35.29","$0.00","$35.29","$39.88","$20.58","$14.71","41.68%"
"210000004306","","","041--25??","","Smoothie Ladies Light Blue","0","2","$1220.00","$0.00","$1220.00","$1378.60","$675.98","$544.02","44.59%"
"210000002627","","","06-0055","","ESI GRIPS RACERS EDGE GREEN","0","1","$25.00","$2.00","$23.00","$25.99","$12.50","$10.50","45.65%"
"210000004464","4717784019840","","","010873-02-26","Maxxis, Holy Roller, Tire, 26''x2.20, Wire, Clincher, Single, 60TPI, Black","0","2","$102.00","$8.16","$93.84","$106.04","$53.18","$40.66","43.33%"
"210000004154","691840757713","","725771-01","","PREMIUM SLIM PEDALS PLASTIC BLK","1","1","$50.00","$0.00","$50.00","$56.50","$25.11","$24.89","49.78%"
"210000003975","696260008575","","174115-01","","LIZARD SKINS DSP BAR TAPE V2 4.6MM BLK","0","2","$160.00","$0.00","$160.00","$180.80","$82.50","$77.50","48.44%"
"210000003788","8022530020398","","V-11A00170","","RANDONNEUR TECH 28-622 RIGID BLACK REFL G2.0","0","1","$65.00","$0.00","$65.00","$73.45","$28.80","$36.20","55.69%"
"210000001722","","","V-355-328-1","","ZAFFIRO PRO 28 C BLACK","0","1","$45.00","$0.00","$45.00","$50.85","$22.50","$22.50","50%"
"210000002112","710845709418","","120490-04","","SRAM, PG-1030, 10sp cassette, 11-28T, 11-12-13-14-15-17-19-22-25-28","-1","1","$76.00","$0.00","$76.00","$85.88","$45.99","$30.01","39.49%"
"210000004557","608011748616","","SPB-27","","Mana","21","6","$18.00","$0.00","$18.00","$20.34","$12.00","$6.00","33.33%"
"210000003517","768686287701","","BE-7116407","","TRACE LED W MIPS MAT BLK UW","1","1","$120.00","$0.00","$120.00","$135.60","$57.60","$62.40","52%"
"210000002218","","","153613-14","","YAKIMA HOLDUP EVO 2""","0","1","$850.00","$0.00","$850.00","$960.50","$510.00","$340.00","40%"
"210000004558","608011748623","","SPB-28","","Vitality","22","9","$27.00","$0.00","$27.00","$30.51","$18.00","$9.00","33.33%"
"210000004563","624316054931","","","V-344-B4-28-111","RANDONNEUR 28-622 RIGID BLACK REFLE","2","1","$33.00","$0.00","$33.00","$37.29","$15.51","$17.49","53%"
"210000003829","621920143105","","14-134-05","","One Piece BB Kit","0","1","$20.00","$0.00","$20.00","$22.60","$4.20","$15.80","79%"
"210000004137","","","52522","","Cartridge BB 115/68 mm Alloy Cups","2","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000000101","","","","","Hanger True","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000004528","720018004370","","","K-004370","KEEPER 12 STD W/4' FLEX CABLE","1","1","$70.00","$0.00","$70.00","$79.10","$32.90","$37.10","53%"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","3","$24.00","$0.00","$24.00","$27.12","$10.50","$13.50","56.25%"
"210000003771","","","skip","","SKIP THE LINE","0","2","$80.00","$0.00","$80.00","$90.40","$0.00","$80.00","100%"
"210000004141","","","52512","","Cartridge BB 115/68 mm with Steel Cups","0","2","$40.00","$0.00","$40.00","$45.20","$15.00","$25.00","62.5%"
"210000003550","4710944249170","","255390-06","","SUNRACE FDM2A 5/6/7 SPEED MTB FRONT DERAILLEUR","2","1","$8.00","$0.00","$8.00","$9.04","$3.72","$4.28","53.5%"
"210000003448","770612336636","","011690-03-26","","EVO, Mosey, Tire, 26''x2.125, Wire, Clincher, Black","0","3","$75.00","$0.00","$75.00","$84.75","$29.07","$45.93","61.24%"
"210000003374","","","250728-02","058817930836","49N CANTILEVER PADS 70MM","55","2","$16.00","$0.00","$16.00","$18.08","$5.20","$10.80","67.5%"
"210000003113","058817930539","","174402-02","","49N 24""-28"" KICKSTAND ALLOY MID-MOUNT","99","1","$21.00","$0.00","$21.00","$23.73","$10.47","$10.53","50.14%"
"210000001263","710845646188","","380014-01","","Sram, GXP Team English, BSA, 68/73mm, 24/22mm, Steel, Silver, 00.6415.045.000","-2","1","$54.00","$0.00","$54.00","$61.02","$30.99","$23.01","42.61%"
"210000000346","710845771538","","315140-02","","SRM GX-1000 GXP 11S 32 175 BLK","0","1","$110.00","$0.00","$110.00","$124.30","$100.00","$10.00","9.09%"
"210000002771","058817462887","","160022-04","","49N STD 700C x 23-28MM P/V48","10","2","$16.00","$0.00","$16.00","$18.08","$7.13","$8.87","55.45%"
"210000003328","058817049088","","252856-02","","49N RESIN FLAT PEDAL BLK 1/2""","13","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000000211","058817931659","","174231-01","","49N DLX CORK BAR TAPE - BLACK","2","1","$18.00","$0.00","$18.00","$20.34","$8.75","$9.25","51.39%"
"210000004349","","","Ebike Tube Install","","E Bike Tube Install","0","3","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000004217","689228246584","4524667246589","360637-01","","Shimano, FC-TX801, Crank Arm, 170mm, Square, Black","8","1","$35.00","$0.00","$35.00","$39.55","$16.97","$18.03","51.51%"
"210000003443","770612336421","","011685-07-29","","EVO, Knotty, Tire, 29''x2.10, Wire, Clincher, Black","9","1","$30.00","$0.00","$30.00","$33.90","$13.49","$16.51","55.03%"
"210000004583","","","","153615-03","YAKIMA LONGARM","0","1","$244.00","$0.00","$244.00","$275.72","$244.00","$0.00","0%"
"210000003393","","","06-0005","","ESI CHUNKY BLACK","32","1","$30.00","$0.00","$30.00","$33.90","$14.99","$15.01","50.03%"
"210000004001","","","20-219-33","","Freewheel 7sp 14-28T","-1","4","$100.00","$0.00","$100.00","$113.00","$36.00","$64.00","64%"
"210000001827","058817931345","","252855-01","","49N MTB PEDALS - ALLOY 9/16""","25","1","$24.00","$0.00","$24.00","$27.12","$8.49","$15.51","64.63%"
"210000004584","","","","153613-15","YAKIMA HoldUp EVO - 1.25"" Hitch","0","1","$850.00","$85.00","$765.00","$864.45","$542.00","$223.00","29.15%"
"210000003732","","","041-2565","","Smoothie Ladies Radiant Orchid","0","2","$1220.00","$0.00","$1220.00","$1378.60","$675.98","$544.02","44.59%"
"210000000462","763477006721","","900811-01","","Park Tool, SP-7, Side cutter pliers","4","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000004393","","","","042-0570","Urban Soul 8 Matte Black M/18","0","1","$700.00","$0.00","$700.00","$791.00","$453.00","$247.00","35.29%"
"210000003676","4026495862011","","163017-22","","SCHWALBE 700 x 25C ADDIX ONE TIRE BLK","1","2","$120.00","$0.00","$120.00","$135.60","$72.00","$48.00","40%"
"210000003415","058817472800","","177753-01","","FLASCHEGUARD™ 700/41","0","2","$140.00","$0.00","$140.00","$158.20","$80.00","$60.00","42.86%"
"210000004138","","","52526","","Cartridge BB 127/68 mm with Alloy  Cups","-1","2","$50.00","$0.00","$50.00","$56.50","$25.00","$25.00","50%"
"210000000780","689228130494","","350021-06","","Shimano, Altus FC-M311, Crankset, 7/8 sp., 175mm, 22/32/42T, Riveted, Square, 50mm, Black","1","1","$55.00","$0.00","$55.00","$62.15","$28.99","$26.01","47.29%"
"210000004267","058817274510","","252893-01","","49N MTB PEDALS COMPOSITE","55","1","$15.00","$0.00","$15.00","$16.95","$6.00","$9.00","60%"
"210000004361","608011748586","","SPB-25","","Face Melter","32","1","$3.00","$0.00","$3.00","$3.39","$1.42","$1.58","52.59%"
"210000004360","763416273764","","SPB-3","","Butterscotch Beer","41","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004524","768686737732","","","BL-7080554","AIRSTICK ANYVALVE MINI PUMP PEWTER","0","1","$40.00","$0.00","$40.00","$45.20","$18.80","$21.20","53%"
"210000004394","","","","042-0575","Urban Soul 8 Matte Black L/20.5","0","1","$700.00","$0.00","$700.00","$791.00","$453.00","$247.00","35.29%"
"210000003936","768686346460","","BL-7122408","","CORE 2 FLOOR PUMP BLK","0","1","$75.00","$0.00","$75.00","$84.75","$37.50","$37.50","50%"
"210000003390","720018001706","","K-001706","","KEEPER 712 INTEGRATED CHAIN","0","1","$75.00","$0.00","$75.00","$84.75","$37.50","$37.50","50%"
"210000003330","058817470851","","254006-02","","49N FORMFIT ERGO 175 M/F SDL","23","2","$94.00","$0.00","$94.00","$106.22","$32.00","$62.00","65.96%"
"210000004236","736745025311","","153614-01","","YAKIMA YAKIMA TUBETOP","22","1","$88.00","$8.80","$79.20","$89.50","$45.00","$34.20","43.18%"
"210000004520","720018004967","","","K-004967","KRYPTOFLEX 1218 KEY CABLE LOCK","0","1","$40.00","$4.00","$36.00","$40.68","$18.80","$17.20","47.78%"
"210000003301","","","840065-01","","Chamois Butt'R, Her, tube, 8oz","1","1","$33.00","$0.00","$33.00","$37.29","$13.99","$19.01","57.61%"
"210000003679","183720000731","","168825-02","","NO TUBES UNIVERSAL TUBELESS VALVE STEMS44mm","5","1","$25.00","$2.00","$23.00","$25.99","$12.50","$10.50","45.65%"
"210000004096","4019238007923","","CT-1024325","","GRAND PRIX 5000 TL 700 X 25 BLK BLKCHILI","0","2","$230.00","$18.40","$211.60","$239.11","$134.40","$77.20","36.48%"
"210000003100","768661118631","4712511825480","406020","407916","MTX TRUNK BAG DXP","0","1","$160.00","$16.00","$144.00","$162.72","$80.00","$64.00","44.44%"
"210000003429","770612283732","","","","EVO 16 x 1.75-2.125 SV Tube","0","1","$7.00","$0.00","$7.00","$7.91","$2.50","$4.50","64.29%"
"210000004155","4260477060709","","173678-02","","GP1-S BioKork Cork/Black","5","1","$63.00","$0.00","$63.00","$71.19","$29.06","$33.94","53.87%"
"210000004381","763416273788","","SPB-17","","CHERRY COLA","37","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000003211","","","011672-04-700","","Goodyear, Transit Tour, Tire, 700x35C, Wire, Clincher, Dynamic:Silica4, S3: Shell, 60TPI, Black","1","1","$55.00","$0.00","$55.00","$62.15","$13.49","$41.51","75.47%"
"210000003781","768686346477","","BL-7122409","","CORE 3 FLOOR PUMP SIL","3","1","$110.00","$0.00","$110.00","$124.30","$51.70","$58.30","53%"
"210000003946","","","04-4658","","CRUZ MATTE WHT/L/XL","4","1","$80.00","$0.00","$80.00","$90.40","$39.99","$40.01","50.01%"
"210000002923","710845006524","","312503-06","","SRAM MRX COMP GRIPSHIFT MIC FT","0","1","$15.00","$0.00","$15.00","$16.95","$8.25","$6.75","45%"
"210000004580","770612345829","","","041812-02-26","Wheel Shop, WTB DX18, Wheel, Rear, 26'' / 559, Holes: 36, QR, 135mm, Rim, Freewheel","0","1","$90.00","$0.00","$90.00","$101.70","$44.54","$45.46","50.51%"
"210000004581","770612345812","","","041812-01-26","Wheel Shop, WTB DX18, Wheel, Front, 26'' / 559, Holes: 36, QR, 100mm, Rim","0","1","$90.00","$0.00","$90.00","$101.70","$44.54","$45.46","50.51%"
"210000003746","621920283108","","28-075-70","","Rim Tape 26 x 18mm","0","1","$5.00","$0.00","$5.00","$5.65","$2.52","$2.48","49.6%"
"210000004437","770612335585","","","620747-01","EVO, NiteBright 60/30, Light, Set, Black","-2","2","$82.00","$0.00","$82.00","$92.66","$37.58","$44.42","54.17%"
"210000003449","770612336643","","011690-04-26","","EVO, Mosey, Tire, 26''x2.125, Wire, Clincher, Black/White","19","2","$50.00","$0.00","$50.00","$56.50","$21.98","$28.02","56.04%"
"210000004387","766759001018","","","16-011-10","Reusable Missing Link 10sp Silver","19","2","$10.00","$0.00","$10.00","$11.30","$5.20","$4.80","48%"
"210000004496","768686737749","","","BL-7079147","MAMMOTH ANYVALVE MINI PUMP BLACK","0","1","$30.00","$0.00","$30.00","$33.90","$14.10","$15.90","53%"
"210000004579","","","","B09CZ5FB8Q","Cassette 8sp Road 11-28T SLV","0","1","$55.00","$0.00","$55.00","$62.15","$29.99","$25.01","45.47%"
"210000002149","3611720110909","","450881-01","","Look, Classic 3, Pedals, Black","5","1","$90.00","$0.00","$90.00","$101.70","$46.52","$43.48","48.31%"
"210000004313","","","","54425","Axle front hub hollow 108mm","1","1","$10.00","$0.00","$10.00","$11.30","$2.00","$8.00","80%"
"210000000393","","4715910038758","230514-04","","Jagwire, Pro Indexed, Inline adjusters","0","1","$20.00","$0.00","$20.00","$22.60","$8.99","$11.01","55.05%"
"210000000126","","","","","Install Multi-Speed Chain","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000002392","","","","260215-01","Shimano Ultegra RD-R8000 Rear Derailleur 11sp","1","1","$150.00","$0.00","$150.00","$169.50","$99.99","$50.01","33.34%"
"210000002721","768686081149","","GH-7085631","","BRAVO GEL BLACK XL","0","1","$45.00","$0.00","$45.00","$50.85","$21.15","$23.85","53%"
"210000000316","058817985942","","258452-01","","49N QUILL STEM,1"",25.4,80","0","1","$20.00","$0.00","$20.00","$22.60","$10.00","$10.00","50%"
"210000004209","4717784039268","","011746-06-275","","Maxxis, Rekon Race, Tire, 27.5''x2.25, Wire, Clincher, Single, EXO, 60TPI, Black","1","1","$55.00","$0.00","$55.00","$62.15","$30.06","$24.94","45.35%"
"210000002770","058817462559","","160021-15","","49N STD 27.5 x 1.95-2.4"" P/V48","0","1","$9.00","$0.00","$9.00","$10.17","$4.50","$4.50","50%"
"210000004031","818113020682","","06-1150","","ESI Plush Silicone Blk","0","2","$60.00","$0.00","$60.00","$67.80","$28.98","$31.02","51.7%"
"210000004085","763477001245","","340577-02","","PARK TOOL COTTERLESS CRANK PULLER","6","1","$26.00","$0.00","$26.00","$29.38","$11.16","$14.84","57.08%"
"210000004302","713835030752","","659630-01","","SERFAS RG CRUISER CLASSIC BROWN","12","1","$60.00","$0.00","$60.00","$67.80","$27.90","$32.10","53.5%"
"210000004221","","","570004-01","","EVO, Saddle clamp, Steel, Black","14","1","$7.00","$0.00","$7.00","$7.91","$2.03","$4.97","71%"
"210000000519","768686663239","","BE-7067519","","HUB MAT GUNMETAL S","-1","1","$99.99","$25.00","$74.99","$84.74","$50.00","$24.99","33.32%"
"210000004458","047853646344","","","56-065-52","KENDA TIRE K-RAD 26 x 2.30 FOLDING","0","2","$108.00","$0.00","$108.00","$122.04","$71.56","$36.44","33.74%"
"210000004208","","","011746-04-29","","Maxxis, Rekon Race, Tire, 29''x2.25, Folding, Tubeless Ready, Dual, EXO, 60TPI, Tanwall","4","2","$210.00","$0.00","$210.00","$237.30","$112.50","$97.50","46.43%"
"210000003694","","","54863","","Nuts flanged 3/8” x 24 threads for coaster axle","16","2","$10.00","$0.00","$10.00","$11.30","$0.90","$9.10","91%"
"210000004083","811079020024","","14-134-28","","Pressfit 88/92mm BB Shell","1","1","$71.00","$0.00","$71.00","$80.23","$35.70","$35.30","49.72%"
"210000004189","","","560060-10","","EVO,  E-Force AL, Seatpost, Black, 400 X 27.2mm","4","1","$30.00","$10.50","$19.50","$22.04","$13.49","$6.01","30.82%"
"210000003681","641300161932","","252390-23","","CRANK BROTHERS M17 MULTI-TOOL","0","1","$39.00","$0.00","$39.00","$44.07","$20.24","$18.76","48.1%"
"210000004036","181517000605","","006-0120","","ESI Road Wrap Orange","2","1","$75.00","$0.00","$75.00","$84.75","$38.99","$36.01","48.01%"
"210000003370","770612335912","","020175-14","","EVO, Presta, Tube, Length: 48mm, 700C, 23-25C","154","1","$9.00","$0.00","$9.00","$10.17","$2.29","$6.71","74.56%"
"210000000728","36121600003","","FL-G35","","PREMIUM SYNT GREASE 3.5OZ (SINGLE UNIT)","1","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000003491","768686265082","","GR-7112800","","AGILIS MIPS MATTE BLACK/BRIGHT RED M","0","1","$130.00","$0.00","$130.00","$146.90","$62.40","$67.60","52%"
"210000004497","768686404481","","","BL-7133084","SIDETRACK CAGE LEFT BLK","0","1","$42.00","$0.00","$42.00","$47.46","$19.74","$22.26","53%"
"[phone]","[phone]","","650250-01","","Delta, Smart Phone Holder","26","1","$46.00","$0.00","$46.00","$51.98","$18.09","$27.91","60.67%"
"210000000387","","4715910028100","200748-01","","Jagwire, V-Brake Boot","49","1","$7.50","$0.00","$7.50","$8.48","$3.00","$4.50","60%"
"210000004038","628250704020","","005-0020","","WPL Forkboost Lube 120ml","1","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000002255","","","BE-7105815","","FORMULA LED MIPS MATBLACK S","0","1","$140.00","$0.00","$140.00","$158.20","$75.00","$65.00","46.43%"
"210000003846","643187017333","3420581780011","710194-01","","Zefal, Pulse B2, Bottle Cage, Composite, Black, 31g","4","1","$25.00","$0.00","$25.00","$28.25","$12.49","$12.51","50.04%"
"210000002016","768686070273","","BL-7085511","","MAMMOTH FLIP PUMP BLACKBURN","0","1","$70.00","$0.00","$70.00","$79.10","$32.50","$37.50","53.57%"
"210000004587","768686295218","","","BL-7108950","LOCAL TRUNK BAG BLK","0","1","$100.00","$0.00","$100.00","$113.00","$47.00","$53.00","53%"
"210000003570","768686377143","","GR-7129835","","REGISTER MIPS MAT PORT GREY","-1","1","$85.00","$8.50","$76.50","$86.45","$40.80","$35.70","46.67%"
"210000004383","763416273795","","SPB-13","","Bloodied Up Orange","42","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004026","","","26-131-16","","Rear 26 Black Freewheel Nutted","2","1","$43.00","$0.00","$43.00","$48.59","$22.26","$20.74","48.23%"
"210000002859","689228130920","4524667130925","260022-01","","Shimano, Altus RD-M310, Rear derailleur, 7/8sp., Black, Smart","10","1","$40.00","$0.00","$40.00","$45.20","$20.89","$19.11","47.78%"
"210000000086","","","","","Adjust Headset","0","1","$10.00","$0.00","$10.00","$11.30","$0.00","$10.00","100%"
"210000004206","713835018651","","659631-01","","SERFAS DD CITY BIKE WS","11","1","$45.00","$0.00","$45.00","$50.85","$20.92","$24.08","53.51%"
"210000003436","4717784012308","","010873","","Maxxis Holy Roller","0","1","$36.00","$0.00","$36.00","$40.68","$20.15","$15.85","44.03%"
"210000003939","047853058932","","54-069-00","","Kenda Tube 20 x 1.50-2.25 SV 35mm","1","1","$7.00","$0.00","$7.00","$7.91","$3.05","$3.95","56.43%"
