"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000002947","058817462276","","","160020-21","49N STD 700C x 35-50MM S/V40","-3","15","$135.00","$0.00","$135.00","$152.55","$67.50","$67.50","50%"
"210000002731","720018997962","","K-997962","","ORIGINAL KEEPER 12 LS","0","3","$165.00","$0.00","$165.00","$186.45","$77.55","$87.45","53%"
"210000003654","","","Bulk","500040--02","Bulk 8sp Chain","-9","4","$80.00","$4.00","$76.00","$85.88","$28.80","$47.20","62.11%"
"210000004185","","","260202-01","","Shimano, Tourney RD-TY500, Rear derailleur, 6/7sp., SGS, Black, With adaptor","16","1","$25.00","$0.00","$25.00","$28.25","$9.49","$15.51","62.04%"
"210000000100","","","","","Install Rear Derailleur","0","2","$40.00","$0.00","$40.00","$45.20","$0.00","$40.00","100%"
"210000001869","058817931543","","170992-01","","49 ALLOY WATERBOTTLE CAGE-BLK","142","3","$33.00","$0.00","$33.00","$37.29","$12.75","$20.25","61.36%"
"210000004001","","","20-219-33","","Freewheel 7sp 14-28T","-1","7","$175.00","$0.00","$175.00","$197.75","$63.00","$112.00","64%"
"210000003988","657993171318","","18-214-84","","Rear Derailleur 7/8/9 spd Short Cage","0","1","$30.00","$0.00","$30.00","$33.90","$9.45","$20.55","68.5%"
"210000001972","4717592023237","","250424-02","","TEKTRO MD-M280MECHANICAL DISK 160 RR","3","3","$108.00","$0.00","$108.00","$122.04","$54.00","$54.00","50%"
"210000003141","766759057107","","500303-01","","KMC, MissingLink, 6/7/8 speed IG,","0","1","$5.00","$0.00","$5.00","$5.65","$3.99","$1.01","20.2%"
"210000004193","725012028582","","650047-04","","CatEye, Velo Wireless (Urban), Cyclocomputer, Black","21","2","$130.00","$0.00","$130.00","$146.90","$59.88","$70.12","53.94%"
"210000003782","768686136405","","BL-7086621","","GRID MTB SEAT BAG","4","1","$30.00","$0.00","$30.00","$33.90","$14.40","$15.60","52%"
"210000003621","770612284623","","040711-07-700","","Wheel Shop, Alex DM18 Black/ Formula FM-31-QR, Wheel, Rear, 700C / 622, Holes: 36, QR, 135mm, Rim, Freewheel","0","1","$90.00","$0.00","$90.00","$101.70","$44.99","$45.01","50.01%"
"210000000350","763477101334","763477003751","","030029-01","PARK SUPER PATCH KIT GP-2","45","4","$20.00","$0.00","$20.00","$22.60","$6.56","$13.44","67.2%"
"210000003842","8714895045733","","710098-07","","Tacx, Deva, Bottle-cage, Light Blue","2","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000003576","886798031231","","C-1901101062","","PODIUM DIRT SERIES CHILL 21OZ WHITE","1","3","$84.00","$11.20","$72.80","$82.26","$40.32","$32.48","44.62%"
"210000003849","660902387311","","710170-05","","Supacaz, Fly Cage Ano, Bottle Cage, Aluminum, GunMetal, 18g","3","1","$30.00","$6.00","$24.00","$27.12","$14.49","$9.51","39.63%"
"210000000179","058817931635","","171001-01","","49N DLX HANDLEBAR BOTTLE CAGE","14","2","$40.00","$4.00","$36.00","$40.68","$15.98","$20.02","55.61%"
"210000002211","","","98145","","REAR HUB BEARINGS","53","5","$25.00","$0.00","$25.00","$28.25","$1.50","$23.50","94%"
"210000000072","","","","","Adjust Rear Hub Cones","0","3","$45.00","$0.00","$45.00","$50.85","$0.00","$45.00","100%"
"210000004249","768661117252","4712511827149","171216-01","","TOPEAK EXPLORER DISC TUBULAR W/SPRING","7","2","$136.00","$13.60","$122.40","$138.31","$62.78","$59.62","48.71%"
"210000003100","768661118631","4712511825480","406020","407916","MTX TRUNK BAG DXP","0","1","$160.00","$32.00","$128.00","$144.64","$80.00","$48.00","37.5%"
"210000004361","608011748586","","SPB-25","","Face Melter","32","3","$9.00","$0.00","$9.00","$10.17","$4.27","$4.73","52.59%"
"210000004019","","","26-532-07","","REAR SILVER  DISC 6 BOLTS 700C QR","0","1","$86.00","$0.00","$86.00","$97.18","$45.64","$40.36","46.93%"
"210000003937","768686079900","","BL-7085526","","TRADESMAN MULTI TOOL","0","1","$50.00","$0.00","$50.00","$56.50","$21.60","$28.40","56.8%"
"210000004339","","","","011198-04-26","Kenda, Small Block 8, Tire, 26''x2.35, Wire, Clincher, DTC, 60TPI, Black","0","3","$168.00","$0.00","$168.00","$189.84","$90.18","$77.82","46.32%"
"210000003398","628250704044","","05-0015","","WLP DRY CHAIN LUBE 120ML","6","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000003370","770612335912","","020175-14","","EVO, Presta, Tube, Length: 48mm, 700C, 23-25C","154","3","$27.00","$0.00","$27.00","$30.51","$6.87","$20.13","74.56%"
"210000003365","","","030031-02","763477008558","Park Tool, VP-1, Vulcanizing patch kit","31","1","$5.00","$0.00","$5.00","$5.65","$1.11","$3.89","77.8%"
"210000004349","","","Ebike Tube Install","","E Bike Tube Install","0","3","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000004370","763416273825","","SPB-21","","LEMON","40","3","$9.00","$0.00","$9.00","$10.17","$6.00","$3.00","33.33%"
"210000003884","058817930799","","250726-01","","49N BOLT-ON CALIPER PADS","1","5","$40.00","$0.00","$40.00","$45.20","$12.00","$28.00","70%"
"210000003873","621920540027","","54-026-00","","TUBE 26 x 1.40-1.75 SV","2","4","$32.00","$0.00","$32.00","$36.16","$11.60","$20.40","63.75%"
"210000004412","770612338975","","","670620-01","EVO, Wrest Loc Grips, Lock-On, 138mm, Black/Grey","0","1","$48.00","$0.00","$48.00","$54.24","$19.38","$28.62","59.63%"
"210000004358","763416273818","","SPB-1","","Windsor Car Spotters Pink Donut","31","2","$6.00","$0.00","$6.00","$6.78","$4.00","$2.00","33.33%"
"210000004381","763416273788","","SPB-17","","CHERRY COLA","37","3","$9.00","$0.00","$9.00","$10.17","$6.00","$3.00","33.33%"
"210000004380","763416273757","","SPB-17","","RASPBERRY GINGER ALE","44","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004366","763416273719","","SPB-7","","Black Cherry","30","3","$9.00","$0.00","$9.00","$10.17","$6.00","$3.00","33.33%"
"210000004363","763416273726","","SPB-5","","Chocolate Covered Cherry","42","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","1","$8.00","$0.00","$8.00","$9.04","$3.50","$4.50","56.25%"
"210000003749","621920540041","","54-020-00","","20 x 1.75-2.125 SV TUBE","2","6","$40.00","$0.00","$40.00","$45.20","$16.74","$23.26","58.15%"
"210000004217","689228246584","4524667246589","360637-01","","Shimano, FC-TX801, Crank Arm, 170mm, Square, Black","8","1","$35.00","$0.00","$35.00","$39.55","$16.97","$18.03","51.51%"
"210000001867","","","254696-05","","49N ADJ STEM-SILVER-25.4x110MM","2","1","$35.00","$0.00","$35.00","$39.55","$16.00","$19.00","54.29%"
"210000002912","058817985614","","252858-02","","49N DLX MULTI-FUNCTION PEDALS","13","2","$126.00","$0.00","$126.00","$142.38","$58.73","$67.27","53.39%"
"210000004524","768686737732","","","BL-7080554","AIRSTICK ANYVALVE MINI PUMP PEWTER","0","1","$40.00","$0.00","$40.00","$45.20","$18.80","$21.20","53%"
"210000004684","","","","04-8221","CENTRAL SLD MAT BLK L/XL","1","1","$105.00","$0.00","$105.00","$118.65","$52.50","$52.50","50%"
"210000003910","836572005002","","270394-01","","Wheels Manufacturing, Dropout 27, Derailleur hanger, Jamis/Marin/Mongoose/Schwinn","0","1","$50.00","$0.00","$50.00","$56.50","$25.99","$24.01","48.02%"
"210000004184","","","260199-02","","Shimano, Tourney RD-TY300, Rear derailleur, 6/7sp., SGS, Black, Direct attachment","20","1","$25.00","$0.00","$25.00","$28.25","$9.49","$15.51","62.04%"
"210000001434","","4026495675413","010970-02-26","","Schwalbe, HS159, Tire, 26''x1-3/8, Wire, Clincher, SBC, KevlarGuard, 50TPI, Black","0","2","$70.00","$0.00","$70.00","$79.10","$30.18","$39.82","56.89%"
"210000000095","","","","","Bleed Hydraulic Brake","0","5","$180.00","$0.00","$180.00","$203.40","$0.00","$180.00","100%"
"210000004718","763477001948","","","340598-02","PARK TOOL CYCLONE CHAIN SCRUBBER","0","2","$67.50","$0.00","$67.50","$76.28","$45.00","$22.50","33.33%"
"210000002770","058817462559","","160021-15","","49N STD 27.5 x 1.95-2.4"" P/V48","0","1","$9.00","$0.00","$9.00","$10.17","$4.50","$4.50","50%"
"210000000079","","","","","Install Sealed BB *Sealed Cartridge*","0","3","$90.00","$0.00","$90.00","$101.70","$0.00","$90.00","100%"
"210000001466","047853623406","","011181-07-26","","Kenda, Nevegal, Tire, 26''x2.10, Wire, Clincher, DTC, 60TPI, Black","1","2","$112.00","$0.00","$112.00","$126.56","$45.18","$66.82","59.66%"
"210000004025","","","26-430-49","","Front Silver 26 Nutted CR18","0","1","$31.17","$0.00","$31.17","$35.22","$31.17","$0.00","0%"
"210000002341","770612307834","","160292-01","","Threadless Stem Extender 28.6mm Blk 50-80mm","6","1","$46.00","$0.00","$46.00","$51.98","$19.09","$26.91","58.5%"
"210000004265","058817205941","","171433-06","","49N ST. LAWRENCE BASKET PURPLE","3","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000004721","","","","451034-02","Look, GEO City Grip, Platform Pedals, Body: Composite, 9/16'', Lime, Pair","0","1","$59.39","$0.00","$59.39","$67.11","$59.39","$0.00","0%"
"210000004723","","","","ROV91/36/4RB","ABSOLUTE BLK 110/4 BCD 2X 9100,8000 PVD 36T","0","1","$86.00","$0.00","$86.00","$97.18","$86.00","$0.00","0%"
"210000004722","","","","ROV91/52/4RB","ABSOLUTE BLK 110/4 BCD 2X 9100,8000 PVD 52T","0","1","$149.00","$0.00","$149.00","$168.37","$149.00","$0.00","0%"
"210000004271","058817470868","","254006-03","","49N FORMFIT ERGO 190 - MEMORY FOAM SADDLE","23","1","$47.00","$0.00","$47.00","$53.11","$15.99","$31.01","65.98%"
"210000004155","4260477060709","","173678-02","","GP1-S BioKork Cork/Black","5","1","$63.00","$0.00","$63.00","$71.19","$29.06","$33.94","53.87%"
"210000003938","","","16-010-00","","Chain Link Regular 1/2 x 1/8","8","1","$5.00","$0.00","$5.00","$5.65","$0.63","$4.37","87.4%"
"210000003451","","","011692-03-26","","EVO, Dash, Tire, 26''x1-3/8, Wire, Clincher, Black","10","5","$125.00","$0.00","$125.00","$141.25","$29.95","$95.05","76.04%"
"210000004221","","","570004-01","","EVO, Saddle clamp, Steel, Black","14","2","$14.00","$0.00","$14.00","$15.82","$4.06","$9.94","71%"
"210000003327","058817930805","","250727-01","","49N BRAKE PADS - ROAD","15","2","$16.00","$0.00","$16.00","$18.08","$3.58","$12.42","77.63%"
"210000004348","6933882500037","","","56-065-31","CST Tire 26 x 1 3/8 BLK","0","2","$50.00","$0.00","$50.00","$56.50","$22.96","$27.04","54.08%"
"210000004032","","","26-530-69","","Front 26 Black Double Wall Nutted","0","2","$100.00","$0.00","$100.00","$113.00","$44.52","$55.48","55.48%"
"210000004338","","","","010838-01-26","Kenda, Komfort (K841A), Tire, 26''x1.95, Wire, Clincher, SRC, 30TPI, Black","0","2","$80.00","$0.00","$80.00","$90.40","$33.94","$46.06","57.58%"
"210000000382","","4715910023273","200093-01","","Jagwire, V-brake noodles, 83°, Bag of 10","-2","2","$10.00","$0.00","$10.00","$11.30","$2.82","$7.18","71.8%"
"210000004430","181517000681","","","06-0016","ESI Grips Chunky Aqua","8","1","$30.00","$0.00","$30.00","$33.90","$14.99","$15.01","50.03%"
"210000004277","4026495627375","","166210-16","","SCHWALBE MARATHON TIRE 29 x 1.75","0","3","$192.00","$0.00","$192.00","$216.96","$96.00","$96.00","50%"
"210000004716","","","","42-1005","KHS ULTRASPORT 1.0 BLK L/19","0","1","$850.00","$0.00","$850.00","$960.50","$519.99","$330.01","38.82%"
"210000003256","058817986116","","258470-02","","49N SEATPOST 27.2 400MM SLV","6","1","$25.00","$0.00","$25.00","$28.25","$12.05","$12.95","51.82%"
"210000004728","","","","959376-61","NORCO HANGER","0","1","$9.00","$0.00","$9.00","$10.17","$5.00","$4.00","44.44%"
"210000000328","710845610363","","","190118-02","AVID FR-5 BRK LVR PAIR BLK/BLK","2","3","$90.00","$0.00","$90.00","$101.70","$40.38","$49.62","55.13%"
"210000001448","047853632057","","010845-01-26","","Kenda, Kross Plus, Tire, 26''x1.75, Wire, Clincher, SRC, 22TPI, Black","2","4","$144.00","$0.00","$144.00","$162.72","$54.28","$89.72","62.31%"
"210000003366","","","230152-03","710845006470","SRAM, MRX Comp, Gripshift shifter Pair, 6sp","14","2","$54.00","$0.00","$54.00","$61.02","$27.98","$26.02","48.19%"
"210000003374","","","250728-02","058817930836","49N CANTILEVER PADS 70MM","55","2","$16.00","$0.00","$16.00","$18.08","$5.20","$10.80","67.5%"
"210000004463","192790378619","4550170378615","","500238-03","Shimano, CN-HG701-11, Chain, Speed: 11, 5.5mm, Links: 126, Silver","1","2","$126.00","$0.00","$126.00","$142.38","$99.98","$26.02","20.65%"
"210000004730","660902387038","","","710172-02","Supacaz, Saddle Mount, Bottle Cage, Carbon / PC, Neon Pink","0","2","$24.34","$0.00","$24.34","$27.50","$24.34","$0.00","0%"
"210000003626","886798031200","","C-1875103071","","PODIUM 24OZ WHITE SPECKLE","2","3","$37.28","$0.00","$37.28","$42.13","$25.92","$11.36","30.47%"
"210000003339","710845852169","","312726-04","","SRAM PC-XX1 EAG 12S CPPR CHAIN","0","1","$134.00","$0.00","$134.00","$151.42","$69.99","$64.01","47.77%"
"210000000078","","","","","Grease BB *Sealed Cartridge*","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000004231","","","901708-01","","Muc-Off, Tire And Cassette Brush","2","1","$15.00","$2.25","$12.75","$14.41","$7.27","$5.48","42.98%"
"210000004230","","","901707-01","","Muc-Off, Drivetrain Brush","4","1","$15.00","$2.25","$12.75","$14.41","$7.27","$5.48","42.98%"
"210000004628","624316054955","","","V-344-B4-37-111","RANDONNEUR 37-622 RIGID BLACK REFLE","1","1","$33.00","$0.00","$33.00","$37.29","$15.51","$17.49","53%"
"210000004340","","","","011850-04-26","Kenda, Kwick Drumlin, Tire, 26''x1.75, Wire, Clincher, Single, 60TPI, Black","-1","2","$112.00","$0.00","$112.00","$126.56","$53.34","$58.66","52.38%"
"210000004206","713835018651","","659631-01","","SERFAS DD CITY BIKE WS","11","1","$45.00","$0.00","$45.00","$50.85","$20.92","$24.08","53.51%"
"210000001178","770612331013","","041394-03-26","","Wheel Shop, Rear 26"" Wheel, 36H Black Alloy Double Wall Evo E Tour 19/ Silver Formula FM-31 Nutted Axle FW hub, Stainless Spokes","0","1","$70.00","$0.00","$70.00","$79.10","$21.99","$48.01","68.59%"
"210000003939","047853058932","","54-069-00","","Kenda Tube 20 x 1.50-2.25 SV 35mm","1","1","$7.00","$0.00","$7.00","$7.91","$3.05","$3.95","56.43%"
"210000000211","058817931659","","174231-01","","49N DLX CORK BAR TAPE - BLACK","2","2","$36.00","$0.00","$36.00","$40.68","$17.50","$18.50","51.39%"
"210000003771","","","skip","","SKIP THE LINE","0","6","$240.00","$0.00","$240.00","$271.20","$0.00","$240.00","100%"
"210000004629","624316054962","","","V-344-B5-40-111","RANDONNEUR 40-622 RIGID BLACK REFLE","0","2","$66.00","$0.00","$66.00","$74.58","$31.02","$34.98","53%"
"210000002859","689228130920","4524667130925","260022-01","","Shimano, Altus RD-M310, Rear derailleur, 7/8sp., Black, Smart","10","2","$80.00","$0.00","$80.00","$90.40","$41.78","$38.22","47.78%"
"210000004589","4717760767888","","","252334-22","SPANK SPIKE 800 BAR - RED","0","1","$106.00","$0.00","$106.00","$119.78","$58.75","$47.25","44.58%"
"210000004386","766759056605","","","16-011-09","Reusable Missing Link 9sp Silver","42","1","$5.00","$0.00","$5.00","$5.65","$2.37","$2.63","52.6%"
"210000000796","766759708566","","500158-01","","KMC, X8.93, Chain, 6/7/8sp., 116 links, Silver","0","1","$30.00","$0.00","$30.00","$33.90","$13.49","$16.51","55.03%"
"210000003393","","","06-0005","","ESI CHUNKY BLACK","32","2","$60.00","$0.00","$60.00","$67.80","$29.98","$30.02","50.03%"
"210000004237","058817205880","","170994-17","","49N PACE CAGE NEON YELLOW","15","1","$17.00","$0.00","$17.00","$19.21","$8.25","$8.75","51.47%"
"210000002538","710845413780","","315602-03","","TRUV C/R MTB ALLOY 104MM 32T","0","1","$40.00","$0.00","$40.00","$45.20","$18.75","$21.25","53.13%"
"210000004240","058817205828","","170994-11","","49N PACE CAGE MATTE BLACK","10","2","$34.00","$0.00","$34.00","$38.42","$16.50","$17.50","51.47%"
"210000002715","886798014739","","C-1875001071","","PODIUM 24OZ BLACK","2","1","$20.00","$0.00","$20.00","$22.60","$8.59","$11.41","57.03%"
"210000004625","","","","42-2195","TRIKE 7sp RED","0","1","$970.00","$0.00","$970.00","$1096.10","$584.99","$385.01","39.69%"
"210000004087","4717592022865","","250220-02","","TEKTRO 837AL V-BRAKE SILVER","0","4","$80.00","$0.00","$80.00","$90.40","$26.40","$53.60","67%"
"210000000091","","","","","Install V-Brake *Front/Rear*","0","1","$20.00","$0.00","$20.00","$22.60","$0.00","$20.00","100%"
"210000002600","689228885905","4524667885900","120622-01","","Shimano, 105 CS-R7000, Cassette, Speed: 11, 11-28T","0","1","$55.99","$0.00","$55.99","$63.27","$55.99","$0.00","0%"
"210000003526","400310066794","","150288-01","","FSA, Orbit CF-40, Headset, Black, 86.2g, (S.H.I.S : IS42/28.6 | IS52/40)","0","1","$150.00","$0.00","$150.00","$169.50","$84.99","$65.01","43.34%"
"210000002767","058817462245","","160020-18","","49N STD 27.5 x 1.95-2.4"" S/V40","11","4","$32.00","$0.00","$32.00","$36.16","$16.00","$16.00","50%"
"210000004378","763416273689","","SPB-18","","MAPLE ROOT BEER","33","3","$9.00","$0.00","$9.00","$10.17","$6.00","$3.00","33.33%"
"210000004720","763477000972","","","340599-02","PARK TOOL BIO CHAIN BRITE","1","1","$26.00","$0.00","$26.00","$29.38","$13.00","$13.00","50%"
"210000004138","","","52526","","Cartridge BB 127/68 mm with Alloy  Cups","-1","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000003454","770612335813","","020175-04","","EVO, Presta, Tube, Length: 48mm, 26'', 1.75-2.125","22","6","$48.00","$0.00","$48.00","$54.24","$13.74","$34.26","71.38%"
"210000002967","058817462238","","160020-17","","49N STD 26 x 1.95-2.40 SV","9","8","$64.00","$0.00","$64.00","$72.32","$28.46","$35.54","55.54%"
"210000003448","770612336636","","011690-03-26","","EVO, Mosey, Tire, 26''x2.125, Wire, Clincher, Black","0","1","$25.00","$0.00","$25.00","$28.25","$9.69","$15.31","61.24%"
"210000004174","","","160560-01","","EVO, Compact, Stem, Diameter: 31.8mm, Length: 95mm, Steerer: 1-1/8'', Black","4","2","$120.00","$4.80","$115.20","$130.18","$48.58","$66.62","57.83%"
"210000003936","768686346460","","BL-7122408","","CORE 2 FLOOR PUMP BLK","0","1","$75.00","$0.00","$75.00","$84.75","$37.50","$37.50","50%"
"210000000318","058817985966","","258452-03","","49N QUILL STEM,1 1/8,25.4,80","1","1","$20.00","$0.00","$20.00","$22.60","$10.00","$10.00","50%"
"210000004585","768686065767","","","BL-7085513","AIRSTICK 2STAGE DK GREY","1","1","$18.80","$0.00","$18.80","$21.24","$18.80","$0.00","0%"
"210000000189","058817934254","","173626-01","","49N LOCK-DOWN PRFRMNC MTB GRIP","2","2","$33.00","$0.00","$33.00","$37.29","$22.00","$11.00","33.33%"
"210000002741","8022530002226","","V-3M3-23-52-111","","MEZCAL 29X2.1 RIGID BLACK","1","2","$40.00","$0.00","$40.00","$45.20","$40.00","$0.00","0%"
"210000004558","608011748623","","SPB-28","","Vitality","22","2","$6.00","$0.00","$6.00","$6.78","$4.00","$2.00","33.33%"
"210000000679","4715910030639","","250093-09","","JAG PRO S.MET DB PAD SHIM NEW","0","1","$26.00","$0.00","$26.00","$29.38","$13.00","$13.00","50%"
"210000000064","","","Bronze tune","","Bike Wash Bolt Tighten","0","3","$105.00","$0.00","$105.00","$118.65","$0.00","$105.00","100%"
"210000004725","","","","RIM TRST24","RIM TAPE I9 TUBELESS 24mm","0","1","$10.00","$0.00","$10.00","$11.30","$30.50","$-20.50","-205%"
"210000004266","058817931314","","252852-01","","49N URBAN PEDALS - RESIN / ALLOY","20","1","$33.00","$0.00","$33.00","$37.29","$16.50","$16.50","50%"
"210000004727","","","","RIM TRST32","RIM TAPE I9 TUBELESS  32mm","0","1","$10.00","$0.00","$10.00","$11.30","$30.50","$-20.50","-205%"
"210000004452","","","","CC-03-24-22-001","Trekking Mountain Bike Butterfly Handlebar φ25.4mm 31.8mm","0","1","$35.00","$0.00","$35.00","$39.55","$1.00","$34.00","97.14%"
"210000002206","","","26311","","10MM HEADSET SPACER","45","1","$2.50","$0.00","$2.50","$2.83","$0.50","$2.00","80%"
"210000004432","181517000490","","","06-0034","ESI Grips XXL 8.25"" Chunky Black","0","1","$48.00","$0.00","$48.00","$54.24","$22.99","$25.01","52.1%"
"210000004737","770612271852","","","450055-01","EVO, Freefall Plus, Platform pedals, Removable pins, Black","0","3","$150.00","$0.00","$150.00","$169.50","$74.97","$75.03","50.02%"
"210000004197","","","670623-02","","EVO, Ergo Classic Grips, Lock-On, 131mm, Brown","16","1","$25.00","$0.00","$25.00","$28.25","$10.22","$14.78","59.12%"
"210000003493","720018001966","","K-001966","","KRYPTOLOK STD W/4' FLEX CABLE","2","1","$100.00","$0.00","$100.00","$113.00","$47.00","$53.00","53%"
"210000002866","764459311406","","640015-01","","Mirrycle, Brass Duet Bell, Brass","29","3","$60.00","$0.00","$60.00","$67.80","$26.49","$33.51","55.85%"
"210000003965","766759709860","","46652","","X9 KMC 9 Speed 116 Link Chain","0","3","$144.00","$0.00","$144.00","$162.72","$72.00","$72.00","50%"
"210000004016","","","26-632-31","","Rear 29 Double Wall Black Disc QR","0","1","$102.00","$0.00","$102.00","$115.26","$52.66","$49.34","48.37%"
"210000001017","4717592024081","","250339-02","","TEKTRO AURIGA HYD DISC BRK RR","0","1","$84.00","$0.00","$84.00","$94.92","$40.00","$44.00","52.38%"
"210000000953","4717592021448","","250233-02","","TEKTRO TR160-2 160MM 6-BLT RTR","-20","1","$21.00","$0.00","$21.00","$23.73","$9.68","$11.32","53.9%"
"210000003947","621920340566","","34-056-75","","TEKTRO AURIGA FRONT HYD DISC BRAKE","3","2","$179.00","$0.00","$179.00","$202.27","$96.00","$83.00","46.37%"
"210000004148","","","18-214-62","","Rear Derailleur  RD-R42S 2x9sp Short Cage","0","1","$45.00","$0.00","$45.00","$50.85","$22.05","$22.95","51%"
"210000004732","710845504686","","","120021-03","SRAM, PG-950, 9sp cassette, 11-28T, 11-12-13-14-16-18-21-24-28","0","1","$54.00","$0.00","$54.00","$61.02","$30.68","$23.32","43.19%"
"210000003310","836572005347","","258000-61","","WHL-MFG DROPOUT 61- RIDLEY/BIA","0","1","$42.00","$0.00","$42.00","$47.46","$21.99","$20.01","47.64%"
"210000003477","","","041393-01-700","","Wheel Shop, Evo Tour 19 Black/ Formula FM-21-QR, Wheel, Front, 700C / 622, Holes: 36, QR, 100mm, Rim","0","1","$60.00","$0.00","$60.00","$67.80","$29.99","$30.01","50.02%"
"210000004503","768686497186","","","GH-7140978","TESSA HB BLU/SCR TEAL S","0","1","$45.00","$0.00","$45.00","$50.85","$21.15","$23.85","53%"
"210000003505","768686081910","","GH-7085708","","TESSA BLACK M","-1","1","$45.00","$0.00","$45.00","$50.85","$19.20","$25.80","57.33%"
"210000000101","","","","","Hanger True","0","7","$150.00","$0.00","$150.00","$169.50","$0.00","$150.00","100%"
"210000000126","","","","","Install Multi-Speed Chain","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"[phone]","[phone]","","650251-01","","Delta, Smart Phone Holder XL","15","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000004219","192790619163","4550170619169","380525-06","","Shimano, BB-UN300-K, Square Taper BB, British, 68mm, : 117.5mm, Silver","10","5","$125.00","$0.00","$125.00","$141.25","$59.95","$65.05","52.04%"
"210000002218","","","153613-14","","YAKIMA HOLDUP EVO 2""","0","1","$850.00","$0.00","$850.00","$960.50","$510.00","$340.00","40%"
"210000004267","058817274510","","252893-01","","49N MTB PEDALS COMPOSITE","55","3","$45.00","$0.00","$45.00","$50.85","$18.00","$27.00","60%"
"210000002774","058817463075","","160024-04","","49N PLUS 27.5 x 2.5-3.0"" P/V48","18","1","$20.00","$0.00","$20.00","$22.60","$8.75","$11.25","56.25%"
"210000004680","766759261009","","","46630","KMC Z1EHX-N 1 sp 3/32"" SIL 113 LINKS","0","2","$58.00","$0.00","$58.00","$65.54","$29.00","$29.00","50%"
"210000004179","","","230800-03","","Shimano, Altus ST-EF500, Shifter-Brake Lever, Speed: 3x7, Black, Set","0","1","$50.00","$0.00","$50.00","$56.50","$23.49","$26.51","53.02%"
"210000000647","","","GOLD","","GOLD TUNE SPECIAL","0","1","$50.00","$0.00","$50.00","$50.00","$0.00","$50.00","100%"
"210000000233","4717592022742","","250275-02","","TEKTRO RL570 CX LVR 24MM BLK","1","1","$30.00","$0.00","$30.00","$33.90","$13.00","$17.00","56.67%"
"210000004568","058817930966","","","254695-05","49N ADJUSTABLE STEM SLV","0","2","$78.00","$7.80","$70.20","$79.33","$39.00","$31.20","44.44%"
"210000004290","047853121353","","54-073-10","","Kenda Tube 650 x 18-23c  PV 60mm","6","2","$18.00","$0.00","$18.00","$20.34","$8.54","$9.46","52.56%"
"210000004647","047853780055","","","56-065-75","KENDA TIRE KONTENDER 650 X 25 (K196)","1","1","$28.00","$0.00","$28.00","$31.64","$13.78","$14.22","50.79%"
"210000004505","768686497209","","","GH-7140980","TESSA HB BLU/SCR TEAL L","0","1","$45.00","$0.00","$45.00","$50.85","$21.15","$23.85","53%"
"210000003318","4019238007824","","","CT-1024125","GRAND PRIX 5000 700 X 25 BLK BLKCHILI","0","2","$220.00","$0.00","$220.00","$248.60","$126.34","$93.66","42.57%"
"210000003196","768686731105","","BL-7074412","","CLICK USB REAR LIGHT BLACK","4","4","$120.00","$0.00","$120.00","$135.60","$60.00","$60.00","50%"
"210000000543","886798008448","","C-1300801062","","PODIUM CHILL 21OZ POPPY","0","1","$19.99","$0.00","$19.99","$22.59","$10.00","$9.99","49.97%"
"210000003458","770612336155","","020176-18","","EVO, SV, Tube, Schrader, Length: 48mm, 29'', 2.125-2.40","62","1","$8.00","$0.00","$8.00","$9.04","$3.49","$4.51","56.38%"
"210000004374","763416273665","","SPB-10","","Lime Ricky","34","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004368","763416273863","","SPB-22","","BANNANA CREAM","37","4","$12.00","$0.00","$12.00","$13.56","$8.00","$4.00","33.33%"
"210000004250","058817205897","","171433-01","","49N ST. LAWRENCE BASKET BLACK","9","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000004229","5037835300000","5037835300000","901554-01","","Muc-Off, Expanding Microcell Sponge","25","1","$8.00","$0.00","$8.00","$9.04","$3.13","$4.87","60.9%"
"210000004220","","","380525-13","","Shimano, BB-UN300-K D-EL, Square Taper BB, British, 68mm, : 127.5mm, Silver","4","2","$50.00","$0.00","$50.00","$56.50","$21.32","$28.68","57.36%"
"210000004442","689228882300","4524667882305","","350789-01","Shimano, FC-MT101, Crankset, Speed: 9, BCD: Rivets, 22/32/44, Square, 170mm, Black, MTB","0","1","$55.00","$0.00","$55.00","$62.15","$26.99","$28.01","50.93%"
